O1  n. (also o) (pl. Os or o's) 1 fifteenth letter of the alphabet. 2 (0) nought, zero.
Overtone  n. 1 mus. Any of the tones above the lowest in a harmonic series. 2 subtle extra quality or implication.

Overture  n. 1 orchestral piece opening an opera etc. 2 composition in this style. 3 (usu. In pl.) A opening of negotiations. B formal proposal or offer. [french: related to *overt]

Overturn  v. 1 (cause to) fall down or over. 2 reverse; overthrow.

Overuse  —v. (-sing) use too much. —n. Excessive use.

Overview  n. General survey.
Overweening  adj. Arrogant, presumptuous.

Overweight  —adj. Above an allowed or suitable weight. —n. Excess weight; preponderance.

Overwhelm  v. 1 overpower with emotion or a burden. 2 overcome by force of numbers. 3 bury or drown beneath a huge mass.

Overwhelming  adj. 1 too great to resist or overcome (an overwhelming desire to laugh). 2 by a great number (the overwhelming majority).  overwhelmingly adv.

Overwind  v. (past and past part. -wound) wind (a watch etc.) Beyond the proper stopping point.

Overwork  —v. 1 (cause to) work too hard. 2 weary or exhaust with too much work. 3 (esp. As overworked adj.) Make excessive use of (an overworked phrase). 4 (as overworked adj.) = *overwrought 2. —n. Excessive work.

Overwrought  adj. 1 overexcited, nervous, distraught. 2 too elaborate.

Ovi-  comb. Form egg, ovum. [from *ovum]

Oviduct  n. Tube through which an ovum passes from the ovary.

Oviform  adj. Egg-shaped.

Ovine  adj. Of or like sheep. [latin ovis sheep]

Oviparous  adj.  Producing young from eggs hatching after leaving the body. [from *ovum, latin -parus bearing]

Ovoid  adj. (of a solid) egg-shaped. [related to *ovum]

Ovulate  v. (-ting) produce ova or ovules, or discharge them from the ovary.  ovulation n. [related to *ovum]

Ovule  n. Structure that contains the germ cell in a female plant. [related to *ovum]

Ovum  n. (pl. Ova) female egg-cell from which young develop after fertilization. [latin, = egg]

Ow  int. Expressing sudden pain. [natural exclamation]

Owe  v. (owing) 1 a be under obligation (to a person etc.) To pay or repay (money, gratitude, etc.). B (usu. Foll. By for) be in debt. 2 have a duty to render (owe allegiance). 3 (usu. Foll. By to) be indebted to a person or thing for (we owe our success to the weather). [old english]

Owing  predic. Adj. 1 owed; yet to be paid. 2 (foll. By to) a caused by. B (as prep.) Because of.

Usage  the use of owing to as a preposition meaning ‘because of’ is entirely acceptable (e.g. Couldn't come owing to the snow), unlike this use of due to.

Owl  n. 1 nocturnal bird of prey with large eyes and a hooked beak. 2 solemn or wise-looking person.  owlish adj. [old english]

Owlet  n. Small or young owl.

Own  —adj. (prec. By possessive) 1 a belonging to oneself or itself; not another's (saw it with my own eyes). B individual, peculiar, particular (has its own charm). 2 used to emphasize identity rather than possession (cooks his own meals). 3 (absol.) Private property (is it your own?). —v. 1 have as property; possess. 2 admit as valid, true, etc. 3 acknowledge paternity, authorship, or possession of.  come into one's own 1 receive one's due. 2 achieve recognition. Get one's own back get revenge. Hold one's own maintain one's position. Of one's own belonging to oneself. On one's own 1 alone, independent. 2 independently, without help. Own up (often foll. By to) confess frankly.  -owned adj. (in comb.). [old english]

Own brand  n. (often attrib.) Goods manufactured specially for a retailer and bearing the retailer's name.

Owner  n. Person who owns something.  ownership n.

Owner-occupier  n. Person who owns and occupies a house.

Own goal  n. 1 goal scored by mistake against the scorer's own side. 2 act etc. That has the unintended effect of harming one's own interests.

Owt  n. Colloq. Or dial. Anything. [var. Of *aught]

Ox  n. (pl. Oxen) 1 large usu. Horned ruminant used for draught, milk, and meat. 2 castrated male of a domesticated species of cattle. [old english]

Oxalic acid  n.  Very poisonous and sour acid found in sorrel and rhubarb leaves. [greek oxalis wood sorrel]

Oxbow  n. Loop formed by a horseshoe bend in a river.

Oxbridge  n. (also attrib.) Oxford and cambridge universities regarded together, esp. In contrast to newer ones. [portmanteau word]

Oxen  pl. Of *ox.

Ox-eye daisy  n. Daisy with white petals and a yellow centre.
Oxf.  Abbr. Oxford.

Oxfam  abbr. Oxford committee for famine relief.

Oxford blue  adj. & n. (as adj. Often hyphenated) a dark blue, often with a purple tinge.

Oxhide  n. 1 hide of an ox. 2 leather from this.

Oxidation  n.  Process of oxidizing. [french: related to *oxide]

Oxide  n. Binary compound of oxygen. [french: related to *oxygen]

Oxidize  v. (also -ise) (-zing or -sing) 1 combine with oxygen. 2 make or become rusty. 3 coat (metal) with oxide.  oxidization n.

Oxon  abbr. (esp. In degree titles) of oxford university. [latin oxoniensis: related to *oxonian]

Oxonian  —adj. Of oxford or oxford university. —n. 1 member of oxford university. 2 native or inhabitant of oxford. [oxonia latinized name of ox(en)ford]

Oxtail  n. Tail of an ox, often used in making soup.

Oxyacetylene  adj. Of or using a mixture of oxygen and acetylene, esp. In cutting or welding metals.

Oxygen  n. Tasteless odourless gaseous element essential to plant and animal life. [greek oxus sharp, *-gen (because it was thought to be present in all acids)]

Oxygenate  v. (-ting) supply, treat, or mix with oxygen; oxidize.

Oxygen tent  n. Tentlike enclosure supplying a patient with air rich in oxygen.

Oxymoron  n. Figure of speech in which apparently contradictory terms appear in conjunction (e.g. Faith unfaithful kept him falsely true). [greek, = pointedly foolish, from oxus sharp, moros dull]

Oyez  int. (also oyes) uttered, usu. Three times, by a public crier or a court officer to command attention. [anglo-french, = hear!, from latin audio]

Oyster  —n. 1 bivalve mollusc, esp. An edible kind, sometimes producing a pearl. 2 symbol of all one desires (the world is my oyster). 3 oyster white. —adj. Oyster-white. [greek ostreon]

Oyster-catcher  n. Wading sea bird.

Oyster white  adj. & n. (as adj. Often hyphenated) greyish white.

Oz  abbr. Ounce(s). [italian onza ounce]

Ozone  n. 1 chem. Unstable form of oxygen with three atoms in a molecule, having a pungent odour. 2 colloq. A invigorating air at the seaside etc. B exhilarating influence. [greek ozo smell (v.)]

Ozone-friendly  adj. Not containing chemicals destructive to the ozone layer.

Ozone layer  n. Layer of ozone in the stratosphere that absorbs most of the sun's ultraviolet radiation.
