A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Acquire  v. (-ring) gain for oneself; come into possession of. [latin: related to *ad-, quaero quisit- seek]

Acquired immune deficiency syndrome  see *aids.

Acquired taste  n. 1 liking developed by experience. 2 object of this.

Acquirement  n. Thing acquired, esp. A mental attainment.

Acquisition  n. 1 thing acquired, esp. When useful. 2 acquiring or being acquired. [latin: related to *acquire]

Acquisitive  adj. Keen to acquire things.

Acquit  v. (-tt-) 1 (often foll. By of) declare not guilty. 2 refl. A behave or perform in a specified way (acquitted herself well). B (foll. By of) discharge (a duty or responsibility).  acquittal n. [latin: related to *ad-, *quit]

Acre  n. Measure of land, 4,840 sq. Yds., 0.405 ha. [old english]

Acreage  n. A number of acres; extent of land.

Acrid  adj. (-er, -est) bitterly pungent.  acridity n. [latin acer keen, pungent]

Acrimonious  adj. Bitter in manner or temper.  acrimony n.

Acrobat  n. Entertainer performing gymnastic feats.  acrobatic adj. Acrobatically adv. [greek akrobates from akron summit, baino walk]

Acrobatics  n.pl. 1 acrobatic feats. 2 (as sing.) Art of performing these.

Acronym  n. Word formed from the initial letters of other words (e.g. Laser, nato). [greek akron end, onoma name]

Acropolis  n. Citadel of an ancient greek city. [greek akron summit, polis city]

Across  —prep. 1 to or on the other side of (across the river). 2 from one side to another side of (spread across the floor). 3 at or forming an angle with (a stripe across the flag). —adv. 1 to or on the other side (ran across). 2 from one side to another (stretched across).  across the board applying to all. [french à, en, croix: related to *cross]

Acrostic  n. Poem etc. In which certain letters (usu. The first and last in each line) form a word or words. [greek akron end, stikhos row]

Acrylic  —adj. Of synthetic material made from acrylic acid. —n. Acrylic fibre or fabric. [latin acer pungent, oleo to smell]

Acrylic acid  n. A pungent liquid organic acid.

Act  —n. 1 something done; a deed. 2 process of doing (caught in the act). 3 item of entertainment. 4 pretence (all an act). 5 main division of a play etc. 6 a decree of a legislative body. B document attesting a legal transaction. —v. 1 behave (acted wisely). 2 perform an action or function; take action (act as referee; brakes failed to act; he acted quickly). 3 (also foll. By on) have an effect (alcohol acts on the brain). 4 a perform a part in a play, film, etc. B pretend. 5 a play the part of (acted othello; acts the fool). B perform (a play etc.). C portray (an incident) by actions.  act for be the (esp. Legal) representative of. Act of god natural event, e.g. An earthquake. Act up colloq. Misbehave; give trouble (car is acting up). Get one's act together slang become properly organized; prepare. Put on an act colloq. Make a pretence. [latin ago act- do]

Acting  —n. Art or occupation of an actor. —attrib. Adj. Serving temporarily or as a substitute (acting manager).

Actinism  n. Property of short-wave radiation that produces chemical changes, as in photography. [greek aktis ray]

Actinium  n. Chem. Radioactive metallic element found in pitchblende. [as *actinism]

Action  n. 1 process of doing or acting (demanded action). 2 forcefulness or energy. 3 exertion of energy or influence (action of acid on metal). 4 deed, act (not aware of his actions). 5 (the action) a series of events in a story, play, etc. B slang exciting activity (missed the action). 6 battle, fighting (killed in action). 7 a mechanism of an instrument. B style of movement of an animal or human. 8 lawsuit.  out of action not working. [latin: related to *act]
Actionable  adj. Giving cause for legal action.

Action-packed  adj. Full of action or excitement.

Action point  n. Proposal for action.

Action replay  n. Playback of part of a television broadcast, esp. A sporting event, often in slow motion.

Action stations  n.pl. Positions taken up by troops etc. Ready for battle.

Activate  v. (-ting) 1 make active. 2 chem. Cause reaction in. 3 make radioactive.

Active  —adj. 1 marked by action; energetic; diligent (an active life). 2 working, operative (active volcano). 3 not merely passive or inert; positive (active support; active ingredients). 4 radioactive. 5 gram. Designating the form of a verb whose subject performs the action (e.g. Saw in he saw a film). —n. Gram. Active form or voice of a verb.  actively adv. [latin: related to *act]

Active service  n. Military service in wartime.

Activism  n. Policy of vigorous action, esp. For a political cause.  activist n.

Activity  n. (pl. -ies) 1 being active; busy or energetic action. 2 (often in pl.) Occupation or pursuit (outdoor activities). 3 = *radioactivity.

Actor  n. Person who acts in a play, film, etc. [latin: related to *act]

Actress  n. Female actor.

Actual  adj. (usu. Attrib.) 1 existing in fact; real. 2 current. [latin: related to *act]

Actuality  n. (pl. -ies) 1 reality. 2 (in pl.) Existing conditions.

Actually  adv. 1 as a fact, really (not actually very rich). 2 strange as it may seem (he actually refused!).

Actuary  n. (pl. -ies) statistician, esp. One calculating insurance risks and premiums.  actuarial adj. [latin actuarius bookkeeper]

Actuate  v. (-ting) 1 cause (a machine etc.) To move or function. 2 cause (a person) to act. [latin]

Acuity  n. Sharpness, acuteness. [medieval latin: related to *acute]

Acumen  n. Keen insight or discernment. [latin, = *acute thing]

Acupuncture  n. Medical treatment using needles in parts of the body.  acupuncturist n. [latin acu with needle]

Acute  —adj. (acuter, acutest) 1 serious, severe (acute hardship). 2 (of senses etc.) Keen, penetrating. 3 shrewd. 4 (of a disease) coming quickly to a crisis. 5 (of an angle) less than 90°. 6 (of a sound) high, shrill. —n. = *acute accent.  acutely adv. [latin acutus pointed]

Acute accent  n. Diacritical mark (´) placed over certain letters in french etc., esp. To show pronunciation.

-acy  suffix forming nouns of state or quality (accuracy; piracy), or an instance of it (conspiracy; fallacy). [french -acie, latin -acia, -atia, greek -ateia]

Ad  abbr. Of the christian era. [*anno domini]

Ad  n. Colloq. Advertisement. [abbreviation]

Ad-  prefix (altered or assimilated before some letters) implying motion or direction to, reduction or change into, addition, adherence, increase, or intensification. [latin]

Adage  n. Traditional maxim, proverb. [french from latin]

Adagio  mus. —adv. & adj. In slow time. —n. (pl. -s) such a movement or passage. [italian]

Adam  n. The first man.  not know a person from adam be unable to recognize a person. [hebrew, = man]

Adamant  adj. Stubbornly resolute; unyielding.  adamantly adv. [greek adamas adamant- untameable]

Adam's apple  n. Projection of cartilage at the front of the neck.

Adapt  v. 1 a (foll. By to) fit, adjust (one thing to another). B (foll. By to, for) make suitable for a purpose. C modify (esp. A text for broadcasting etc.). 2 (also refl., usu. Foll. By to) adjust to new conditions.  adaptable adj. Adaptation n. [latin: related to *ad-, *apt]
Adaptor  n. 1 device for making equipment compatible. 2 device for connecting several electrical plugs to one socket.

Add  v. 1 join (one thing to another) as an increase or supplement. 2 put together (numbers) to find their total. 3 say further.  add in include. Add up 1 find the total of. 2 (foll. By to) amount to. 3 colloq. Make sense. [latin addo]

Addendum  n. (pl. -da) 1 thing to be added. 2 material added at the end of a book.

Adder  n. Small venomous snake, esp. The common viper. [old english, originally nadder]

Addict  n. 1 person addicted, esp. To a drug. 2 colloq. Devotee (film addict). [latin: related to *ad-, dico say]

Addicted  adj. 1 (usu. Foll. By to) dependent on a drug etc. As a habit. 2 devoted to an interest.  addiction n.

Addictive  adj. Causing addiction.

Addition  n. 1 adding. 2 person or thing added.  in addition (often foll. By to) also, as well (as). [latin: related to *add]

Additional  adj. Added, extra, supplementary.  additionally adv.

Additive  n. Substance added to improve another, esp. To colour, flavour, or preserve food. [latin: related to *add]

Addle  v. (-ling) 1 muddle, confuse. 2 (usu. As addled adj.) (of an egg) become rotten. [old english, = filth]

Address  —n. 1 a place where a person lives or an organization is situated. B particulars of this, esp. For postal purposes. C computing location of an item of stored information. 2 discourse to an audience. —v. 1 write postal directions on (an envelope etc.). 2 direct (remarks etc.). 3 speak or write to, esp. Formally. 4 direct one's attention to. 5 golf take aim at (the ball).  address oneself to 1 speak or write to. 2 attend to. [french: related to *ad-, *direct]

Addressee  n. Person to whom a letter etc. Is addressed.

Adduce  v. (-cing) cite as an instance or as proof or evidence.  adducible adj. [latin: related to *ad-, duco lead]

Adenoids  n.pl. Area of enlarged lymphatic tissue between the nose and the throat, often hindering breathing in the young.  adenoidal adj. [greek aden gland]

Adept  —adj. (foll. By at, in) skilful. —n. Adept person. [latin adipiscor adept- attain]

Adequate  adj. Sufficient, satisfactory.  adequacy n. Adequately adv. [latin: related to *ad-, *equate]

À deux  adv. & adj. For or between two. [french]

Adhere  v. (-ring) 1 (usu. Foll. By to) stick fast to a substance etc. 2 (foll. By to) behave according to (a rule, undertaking, etc.). 3 (foll. By to) give allegiance. [latin haereo stick]

Adherent  —n. Supporter. —adj. Sticking, adhering.  adherence n.

Adhesion  n. 1 adhering. 2 unnatural union of body tissues due to inflammation.

Adhesive  —adj. Sticky, causing adhesion. —n. Adhesive substance.  adhesiveness n.

Ad hoc  adv. & adj. For one particular occasion or use. [latin]

Adieu  int. Goodbye. [french, = to god]

Ad infinitum  adv. Without limit; for ever. [latin]

Adipose  adj. Of fat; fatty (adipose tissue).  adiposity n. [latin adeps fat]

Adjacent  adj. (often foll. By to) lying near; adjoining.  adjacency n. [latin jaceo lie]

Adjective  n. Word used to describe or modify a noun or pronoun.  adjectival adj. [latin jaceo lie]

Adjoin  v. Be next to and joined with. [latin jungo join]

Adjourn  v. 1 put off, postpone; break off (a meeting etc.) Temporarily. 2 (of a meeting) break and disperse or (foll. By to) transfer to another place (adjourned to the pub).  adjournment n. [latin: related to *ad-, diurnum day]

Adjudge  v. (-ging) 1 pronounce judgement on (a matter). 2 pronounce or award judicially.  adjudgement n. (also adjudgment). [latin judex judge]
Adjudicate  v. (-ting) 1 act as judge in a competition, court, etc. 2 adjudge.  adjudication n. Adjudicative adj. Adjudicator n.

Adjunct  n. 1 (foll. By to, of) subordinate or incidental thing. 2 gram. Word or phrase used to explain or amplify the predicate, subject, etc. [latin: related to *adjoin]

Adjure  v. (-ring) (usu. Foll. By to + infin.) Beg or command.  adjuration n. [latin adjuro put to oath: related to *jury]

Adjust  v. 1 order or position; regulate; arrange. 2 (usu. Foll. By to) become or make suited; adapt. 3 harmonize (discrepancies). 4 assess (loss or damages).  adjustable adj. Adjustment n. [latin juxta near]

Adjutant  n. 1 a army officer assisting a superior in administrative duties. B assistant. 2 (in full adjutant bird) giant indian stork. [latin: related to *ad-, juvo jut- help]

Ad lib  —v. (-bb-) improvise. —adj. Improvised. —adv. As one pleases, to any desired extent. [abbreviation of latin ad libitum according to pleasure]

Admin  n. Colloq. Administration. [abbreviation]

Administer  v. 1 manage (business affairs etc.). 2 a deliver or dispense, esp. Formally (a punishment, sacrament, etc.). B (usu. Foll. By to) direct the taking of (an oath). [latin: related to *ad-, *minister]

Administrate  v. (-ting) administer (esp. Business affairs); act as an administrator.

Administration  n. 1 administering, esp. Public affairs. 2 government in power.

Administrative  adj. Of the management of affairs.

Administrator  n. Manager of a business, public affairs, or a person's estate.

Admirable  adj. Deserving admiration; excellent.  admirably adv. [latin: related to *admire]
