M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.

Moody  —adj. (-ier, -iest) given to changes of mood; gloomy, sullen. —n. (pl. -ies) colloq. Bad mood; tantrum.  moodily adv. Moodiness n. [related to *mood1]

Moon  —n. 1 a natural satellite of the earth, orbiting it monthly, illuminated by the sun and reflecting some light to the earth. B this regarded in terms of its waxing and waning in a particular month (new moon). C the moon when visible (there is no moon tonight). 2 satellite of any planet. 3 (prec. By the) colloq. Something desirable but unattainable (promised me the moon). —v. 1 wander about aimlessly or listlessly. 2 slang expose one's buttocks.  many moons ago a long time ago. Moon over act dreamily thinking about (a loved one). Over the moon colloq. Extremely happy.  moonless adj. [old english]

Moonbeam  n. Ray of moonlight.

Moon boot  n. Thickly-padded boot for low temperatures.

Moon-face  n. Round face.

Moonie  n. Colloq. Offens. Member of the unification church. [sun myung moon, name of its founder]

Moonlight  —n. 1 light of the moon. 2 (attrib.) Lit by the moon. —v. (-lighted) colloq. Have two paid occupations, esp. One by day and one by night.  moonlighter n.

Moonlight flit  n. Hurried departure by night, esp. To avoid paying a debt.

Moonlit  adj. Lit by the moon.

Moonscape  n. 1 surface or landscape of the moon. 2 area resembling this; wasteland.

Moonshine  n. 1 foolish or unrealistic talk or ideas. 2 slang illicitly distilled or smuggled alcohol.

Moonshot  n. Launching of a spacecraft to the moon.

Moonstone  n. Feldspar of pearly appearance.

Moonstruck  adj. Slightly mad.
Moony  adj. (-ier, -iest) listless; stupidly dreamy.

Moor  n. Member of a muslim people of nw africa.  moorish adj. [greek mauros]

Moor1  n. 1 open uncultivated upland, esp. When covered with heather. 2 tract of ground preserved for shooting. [old english]

Moor2  v. Attach (a boat etc.) To a fixed object.  moorage n. [probably low german]

Moorhen  n. Small waterfowl.

Mooring  n. 1 (often in pl.) Place where a boat etc. Is moored. 2 (in pl.) Set of permanent anchors and chains.

Moorland  n. Extensive area of moor.

Moose  n. (pl. Same) n. American deer; elk. [narragansett]

Moot  —adj. Debatable, undecided (moot point). —v. Raise (a question) for discussion. —n. Hist. Assembly. [old english]

Mop  —n. 1 bundle of yarn or cloth or a sponge on the end of a stick, for cleaning floors etc. 2 similarly-shaped implement for various purposes. 3 thick mass of hair. 4 mopping or being mopped (gave it a mop). —v. (-pp-) 1 wipe or clean with or as with a mop. 2 a wipe tears or sweat etc. From (one's face etc.). B wipe away (tears etc.).  mop up 1 wipe up with or as with a mop. 2 colloq. Absorb. 3 dispatch; make an end of. 4  a complete the occupation of (a district etc.) By capturing or killing enemy troops left there. B capture or kill (stragglers). [origin uncertain]

Mope  —v. (-ping) 1 be depressed or listless. 2 wander about listlessly. —n. Person who mopes.  mopy adj. (-ier, -iest). [origin unknown]

Moped  n. Two-wheeled low-powered motor vehicle with pedals. [swedish: related to *motor, *pedal]

Moquette  n. Thick pile or looped material used for upholstery etc. [french]

Moraine  n. Area of debris carried down and deposited by a glacier. [french]

Moral  —adj. 1 a concerned with goodness or badness of human character or behaviour, or with the distinction between right and wrong. B concerned with accepted rules and standards of human behaviour. 2 a virtuous in general conduct. B capable of moral action. 3 (of rights or duties etc.) Founded on moral not actual law. 4 associated with the psychological rather than the physical (moral courage; moral support). —n. 1 moral lesson of a fable, story, event, etc. 2 (in pl.) Moral behaviour, e.g. In sexual conduct.  morally adv. [latin mos mor- custom]

Morale  n. Confidence, determination, etc. Of a person or group. [french moral: related to *moral]

Moralist  n. 1 person who practises or teaches morality. 2 person who follows a natural system of ethics.  moralistic adj.

Morality  n. (pl. -ies) 1 degree of conformity to moral principles. 2 right moral conduct. 3 science of morals. 4 particular system of morals (commercial morality).

Morality play  n. Hist. Drama with personified abstract qualities and including a moral lesson.

Moralize  v. (also -ise) (-zing or -sing) 1 (often foll. By on) indulge in moral reflection or talk. 2 make moral or more moral.  moralization n.

Moral law  n. The conditions to be satisfied by any right course of action.

Moral philosophy  n. Branch of philosophy concerned with ethics.

Moral victory  n. Defeat that has some of the satisfactory elements of victory.

Morass  n. 1 entanglement; confusion. 2 literary bog. [french marais related to *marsh]

Moratorium  n. (pl. -s or -ria) 1 (often foll. By on) temporary prohibition or suspension (of an activity). 2 a legal authorization to debtors to postpone payment. B period of this postponement. [latin moror delay]

Morbid  adj. 1 a (of the mind, ideas, etc.) Unwholesome. B given to morbid feelings. 2 colloq. Melancholy. 3 med. Of the nature of or indicative of disease.  morbidity n. Morbidly adv. [latin morbus disease]

Mordant  —adj. 1 (of sarcasm etc.) Caustic, biting. 2 pungent, smarting. 3 corrosive or cleansing. 4 serving to fix dye. —n. Mordant substance. [latin mordeo bite]
More  —adj. Greater in quantity or degree; additional (more problems than last time; bring some more water). —n. Greater quantity, number, or amount (more than three people; more to it than meets the eye). —adv. 1 to a greater degree or extent. 2 forming the comparative of adjectives and adverbs, esp. Those of more than one syllable (more absurd; more easily).  more and more to an increasing degree. More of to a greater extent. More or less approximately; effectively; nearly. What is more as an additional point. [old english]

Moreish  adj. (also morish) colloq. (of food) causing a desire for more.

Morello  n. (pl. -s) sour kind of dark cherry. [italian, = blackish]

Moreover  adv. Besides, in addition to what has been said.

Mores  n.pl. Customs or conventions of a community. [latin, pl. Of mos custom]

Morganatic  adj. 1 (of a marriage) between a person of high rank and one of lower rank, the spouse and children having no claim to the possessions or title of the person of higher rank. 2 (of a spouse) married in this way. [latin morganaticus from germanic, = ‘morning gift’, from a husband to his wife on the morning after consummation of a marriage]

Morgue  n. 1 mortuary. 2 (in a newspaper office) room or file of miscellaneous information. [french, originally the name of a paris mortuary]

Moribund  adj. 1 at the point of death. 2 lacking vitality. [latin morior die]

Morish  var. Of *moreish.

Mormon  n. Member of the church of jesus christ of latter-day saints.  mormonism n. [mormon, name of the supposed author of the book on which mormonism is founded]

Morn  n. Poet. Morning. [old english]

Mornay  n. Cheese-flavoured white sauce. [origin uncertain]

Morning  n. 1 early part of the day, ending at noon or lunch-time (this morning; during the morning). 2 attrib. Taken, occurring, or appearing during the morning (morning coffee).  in the morning colloq. Tomorrow morning. [from *morn]

Morning after  n. Colloq. = *hangover 1.

Morning-after pill  n. Contraceptive pill taken some hours after intercourse.

Morning coat  n. Coat with tails, and with the front cut away.

Morning dress  n. Man's morning coat and striped trousers.

Morning glory  n. Twining plant with trumpet-shaped flowers.

Morning sickness  n. Nausea felt in the morning in esp. Early pregnancy.

Morning star  n. Planet, usu. Venus, seen in the east before sunrise.

Morocco  n. (pl. -s) fine flexible leather of goatskin tanned with sumac. [morocco in nw africa]

Moron  n. 1 colloq. Very stupid person. 2 adult with a mental age of 8–12.  moronic adj. [greek moros foolish]

Morose  adj. Sullen, gloomy.  morosely adv. Moroseness n. [latin mos mor- manner]

Morpheme  n. Linguistics meaningful unit of a language that cannot be further divided (e.g. In, come, -ing, forming incoming). [greek morphe form]

Morphia  n. (in general use) = *morphine.

Morphine  n. Narcotic drug from opium, used to relieve pain. [latin morpheus god of sleep]

Morphology  n. The study of the forms of things, esp. Of animals and plants and of words and their structure.  morphological adj. [greek morphe form]

Morris dance  n. Traditional english dance in fancy costume, with ribbons and bells.  morris dancer n. Morris dancing n. [morys, var. Of moorish: related to *moor]

Morrow  n. (usu. Prec. By the) literary the following day. [related to *morn]

Morse  —n. (in full morse code) code in which letters are represented by combinations of long and short light or sound signals. —v. (-sing) signal by morse code. [morse, name of an electrician]

Morsel  n. Mouthful; small piece (esp. Of food). [latin morsus bite]
Mortal  —adj. 1 subject to death. 2 causing death; fatal. 3 (of combat) fought to the death. 4 associated with death (mortal agony). 5 (of an enemy) implacable. 6 (of pain, fear, an affront, etc.) Intense, very serious. 7 colloq. Long and tedious (for two mortal hours). 8 colloq. Conceivable, imaginable (every mortal thing; of no mortal use). —n. Human being.  mortally adv. [latin mors mort- death]

Mortality  n. (pl. -ies) 1 being subject to death. 2 loss of life on a large scale. 3 a number of deaths in a given period etc. B (in full mortality rate) death rate.

Mortal sin  n. Sin that deprives the soul of divine grace.

Mortar  —n. 1 mixture of lime or cement, sand, and water, for bonding bricks or stones. 2 short large-bore cannon for firing shells at high angles. 3 vessel in which ingredients are pounded with a pestle. —v. 1 plaster or join with mortar. 2 bombard with mortar shells. [latin mortarium]

Mortarboard  n. 1 academic cap with a stiff flat square top. 2 flat board for holding mortar.

Mortgage  —n. 1 a conveyance of property to a creditor as security for a debt (usu. One incurred by the purchase of the property). B deed effecting this. 2 sum of money lent by this. —v. (-ging) convey (a property) by mortgage.  mortgageable adj. [french, = dead pledge: related to *gage1]

Mortgagee  n. Creditor in a mortgage.

Mortgager  n. (also mortgagor) debtor in a mortgage.

Mortgage rate  n. Rate of interest charged by a mortgagee.

Mortice  var. Of *mortise.

Mortician  n. Us undertaker. [latin mors mort- death]

Mortify  v. (-ies, -ied) 1 a cause (a person) to feel shamed, humiliated, or sorry. B wound (a person's feelings). 2 bring (the body, the flesh, the passions, etc.) Into subjection by self-denial or discipline. 3 (of flesh) be affected by gangrene or necrosis.  mortification n. Mortifying adj. [latin: related to *mortician]

Mortise  (also mortice) —n. Hole in a framework designed to receive the end of another part, esp. A tenon. —v. (-sing) 1 join securely, esp. By mortise and tenon. 2 cut a mortise in. [french from arabic]

Mortise lock  n. Lock recessed in the frame of a door etc.

Mortuary  —n. (pl. -ies) room or building in which dead bodies are kept until burial or cremation. —attrib. Adj. Of death or burial. [medieval latin mortuus dead]

Mosaic  adj. Of moses. [french from moses in the old testament]

Mosaic  n. 1 a picture or pattern produced by arranging small variously coloured pieces of glass or stone etc. B this as an art form. 2 diversified thing. 3 (attrib.) Of or like a mosaic. [greek: ultimately related to *muse2]

Mosaic law  n. The laws attributed to moses and listed in the pentateuch.

Moselle  n. Dry white wine from the moselle valley in germany.

Mosey  v. (-eys, -eyed) (often foll. By along) slang go in a leisurely manner. [origin unknown]

Moslem  var. Of *muslim.

Mosque  n. Muslim place of worship. [arabic masgid]

Mosquito  n. (pl. -es) biting insect, esp. One of which the female punctures the skin with a long proboscis to suck blood. [spanish and portuguese, diminutive of mosca fly]

Mosquito-net  n. Net to keep off mosquitoes.

Moss  n. 1 small flowerless plant growing in dense clusters in bogs, on the ground, trees, stones, etc. 2 scot. & n.engl. Bog, esp. A peatbog.  mossy adj. (-ier, -iest). [old english]

Most  —adj. 1 greatest in quantity or degree. 2 the majority of (most people think so). —n. 1 greatest quantity or number (this is the most i can do). 2 the majority (most of them are missing). —adv. 1 in the highest degree. 2 forming the superlative of adjectives and adverbs, esp. Those of more than one syllable (most absurd; most easily). 3 us colloq. Almost.  at most no more or better than (this is at most a makeshift). At the most 1 as the greatest amount. 2 not more than. For the most part 1 mainly. 2 usually.
-most  suffix forming superlative adjectives and adverbs from prepositions and other words indicating relative position (foremost; uttermost). [old english]

Mostly  adv. 1 mainly. 2 usually.

Most reverend  n. Title of archbishops.

Mot  abbr. (in full mot test) compulsory annual test of vehicles of more than a specified age. [ministry of transport]

Mot  n. (pl. Mots pronunc. Same) = *bon mot. [french, = word]

Mote  n. Speck of dust. [old english]

Motel  n. Roadside hotel for motorists. [from motor hotel]

Motet  n. Mus. Short religious choral work. [french: related to *mot]

Moth  n. 1 nocturnal insect like a butterfly but without clubbed antennae. 2 insect of this type breeding in cloth etc., on which its larva feeds. [old english]

Mothball  n. Ball of naphthalene etc. Placed in stored clothes to deter moths.  in mothballs stored unused for a considerable time.

Moth-eaten  adj. 1 damaged by moths. 2 time-worn.

Mother  —n. 1 female parent. 2 woman, quality, or condition etc. That gives rise to something else (necessity is the mother of invention). 3 (in full mother superior) head of a female religious community. —v. 1 treat as a mother does. 2 give birth to; be the mother or origin of.  motherhood n. Motherless adj. [old english]

Mother carey's chicken  n. = *storm petrel 1.

Mother country  n. Country in relation to its colonies.

Mother earth  n. The earth as mother of its inhabitants.

Mothering sunday  n. = *mother's day.

Mother-in-law  n. (pl. Mothers-in-law) husband's or wife's mother.

Motherland  n. One's native country.

Motherly  adj. Kind or tender like a mother.  motherliness n.

Mother-of-pearl  n. Smooth iridescent substance forming the inner layer of the shell of oysters etc.

Mother's day  n. Day when mothers are honoured with presents, (in the uk) the fourth sunday in lent, (in the us) the second sunday in may.

Mother tongue  n. Native language.

Mothproof  —adj. (of clothes) treated so as to repel moths. —v. Treat (clothes) in this way.

Motif  n. 1 theme that is repeated and developed in an artistic work. 2 decorative design or pattern. 3 ornament sewn separately on a garment. [french: related to *motive]

Motion  —n. 1 moving; changing position. 2 gesture. 3 formal proposal put to a committee, legislature, etc. 4 application to a court for an order. 5 a an evacuation of the bowels. B (in sing. Or pl.) Faeces. —v. (often foll. By to + infin.) 1 direct (a person) by a gesture. 2 (often foll. By to a person) make a gesture directing (motioned to me to leave).  go through the motions do something perfunctorily or superficially. In motion moving; not at rest. Put (or set) in motion set going or working.  motionless adj. [latin: related to *move]

Motion picture  n. (esp. Us) cinema film.

Motivate  v. (-ting) 1 supply a motive to; be the motive of. 2 cause (a person) to act in a particular way. 3 stimulate the interest of (a person in an activity).  motivation n. Motivational adj.

Motive  —n. 1 what induces a person to act in a particular way. 2 = *motif. —adj. 1 tending to initiate movement. 2 concerned with movement. [latin motivus: related to *move]

Motive power  n. Moving or impelling power, esp. A source of energy used to drive machinery.

Mot juste  n. (pl. Mots justes pronunc. Same) most appropriate expression.
Motley  —adj. (-lier, -liest) 1 diversified in colour. 2 of varied character (a motley crew). —n. Hist. Jester's particoloured costume. [origin unknown]

Moto-cross  n. Cross-country racing on motor cycles. [from *motor, *cross]

Motor  —n. 1 thing that imparts motion. 2 machine (esp. One using electricity or internal combustion) supplying motive power for a vehicle or other machine. 3 = *car 1. 4 (attrib.) A giving, imparting, or producing motion. B driven by a motor (motor-mower). C of or for motor vehicles. D anat. Relating to muscular movement or the nerves activating it. —v. Go or convey in a motor vehicle. [latin: related to *move]

Motor bike  n. Colloq. = *motor cycle.

Motor boat  n. Motor-driven boat.

Motorcade  n. Procession of motor vehicles. [from *motor, after cavalcade]

Motor car  n.  = *car 1.

Motor cycle  n. Two-wheeled motor vehicle without pedal propulsion.  motor cyclist n.

Motorist  n. Driver of a car.

Motorize  v. (also -ise) (-zing or -sing) 1 equip with motor transport. 2 provide with a motor.

Motorman  n. Driver of an underground train, tram, etc.

Motor scooter  see *scooter.

Motor vehicle  n. Road vehicle powered by an internal-combustion engine.

Motorway  n. Road for fast travel, with separate carriageways and limited access.

Motown  n. Music with elements of rhythm and blues, associated with detroit. [motor town, = detroit in us]

Mottle  v. (-ling) (esp. As mottled adj.) Mark with spots or smears of colour. [back-formation from *motley]

Motto  n. (pl. -es) 1 maxim adopted as a rule of conduct. 2 phrase or sentence accompanying a coat of arms. 3 appropriate inscription. 4 joke, maxim, etc. In a paper cracker.  [italian: related to *mot]

Mould1  (us mold) —n. 1 hollow container into which a substance is poured or pressed to harden into a required shape. 2 a vessel for shaping puddings etc. B pudding etc. Made in this way. 3 form or shape. 4 frame or template for producing mouldings. 5 character or type (in heroic mould). —v. 1 make (an object) in a required shape or from certain ingredients (moulded out of clay). 2 give shape to. 3 influence the development of. [french modle from latin *modulus]

Mould2  n. (us mold) furry growth of fungi occurring esp. In moist warm conditions. [old norse]

Mould3  n. (us mold) 1 loose earth. 2 upper soil of cultivated land, esp. When rich in organic matter. [old english]

Moulder  v. (us molder) 1 decay to dust. 2 (foll. By away) rot or crumble. 3 deteriorate. [from *mould3]

Moulding  n. (us molding) 1 ornamentally shaped outline of plaster etc. As an architectural feature, esp. In a cornice. 2 similar feature in woodwork etc.

Mouldy  adj. (us moldy) (-ier, -iest) 1 covered with mould. 2 stale; out of date. 3 colloq. Dull, miserable.  mouldiness n.

Moult  (us molt) —v. (also absol.) Shed (feathers, hair, a shell etc.) In the process of renewing plumage, a coat, etc. —n. Moulting. [latin muto change]

Mound  n. 1 raised mass of earth, stones, etc. 2 heap or pile; large quantity. 3 hillock. [origin unknown]

Mount1  —v. 1 ascend; climb on to. 2 a get up on (a horse etc.) To ride it. B set on horseback. C (as mounted adj.) Serving on horseback (mounted police). 3 a (often foll. By up) accumulate. B (of a feeling) increase. 4 (often foll. By on, in) set (an object) on a support or in a backing, frame, etc., esp. For viewing. 5 organize, arrange, set in motion (a play, exhibition, attack, guard, etc.). 6 (of a male animal) get on to (a female) to copulate. —n. 1 backing, etc. On which a picture etc. Is set for display. 2 horse for riding. 3 setting for a gem etc. [latin: related to *mount2]

Mount2  n. Archaic (except before a name): mountain, hill (mount everest). [latin mons mont-]
Mount2  n. Archaic (except before a name): mountain, hill (mount everest). [latin mons mont-]

Mountain  n. 1 large abrupt natural elevation of the ground. 2 large heap or pile; huge quantity. 3 large surplus stock (butter mountain).  make a mountain out of a molehill see *molehill. [latin: related to *mount2]

Mountain ash  n. Tree with scarlet berries; rowan.

Mountain bike  n. Sturdy bike with many gears for riding over rough terrain.

Mountaineer  —n. Person who practises mountain-climbing. —v. Climb mountains as a sport.  mountaineering n.

Mountain lion  n. Puma.

Mountainous  adj. 1 having many mountains. 2 huge.

Mountain range  n. Continuous line of mountains.

Mountain sickness  n. Sickness caused by thin air at great heights.

Mountainside  n. Sloping side of a mountain.

Mountebank  n. 1 swindler; charlatan. 2 hist. Itinerant quack. [italian, = mount on bench]

Mountie  n. Colloq. Member of the royal canadian mounted police. [abbreviation]

Mounting  n. 1 = *mount1 n. 1. 2 in senses of *mount1 v.

Mourn  v. (often foll. By for, over) feel or show deep sorrow or regret for (a dead person, a lost thing, a past event, etc.). [old english]

Mourner  n. Person who mourns, esp. At a funeral.

Mournful  adj. Doleful, sad, expressing mourning.  mournfully adv. Mournfulness n.

Mourning  n. 1 expressing of sorrow for a dead person, esp. By wearing black clothes. 2 such clothes.

Mouse  —n. (pl. Mice) 1 small rodent, esp. Of a kind infesting houses. 2 timid or feeble person. 3 (pl. -s) computing small hand-held device controlling the cursor on a vdu screen. —v. (-sing) (of a cat, owl, etc.) Hunt mice.  mouser n. [old english]

Mousetrap  n. 1 trap for catching mice. 2 (often attrib.) Colloq. Poor quality cheese.

Moussaka  n. (also mousaka) greek dish of minced meat, aubergine, etc. [greek or turkish]

Mousse  n. 1 a dessert of whipped cream, eggs, etc., usu. Flavoured with fruit or chocolate. B meat or fish purée made with whipped cream etc. 2 foamy substance applied to the hair to enable styling. [french, = froth]

Moustache  n. (us mustache) hair left to grow on a man's upper lip. [greek mustax]

Mousy  adj. (-ier, -iest) 1 of or like a mouse. 2 (of a person) timid, feeble. 3 nondescript light brown.

Mouth  —n. (pl. Mouths) 1 a external opening in the head, through which most animals take in food and emit communicative sounds. B (in humans and some animals) cavity behind it containing the means of biting and chewing and the vocal organs. 2 opening of a container, cave, trumpet, etc. 3 place where a river enters the sea. 4 an individual as needing sustenance (an extra mouth to feed). 5 colloq. A meaningless or ineffectual talk. B impudent talk; cheek. —v. (-thing) 1 say or speak by moving the lips but with no sound. 2 utter or speak insincerely or without understanding (mouthing platitudes).  put words into a person's mouth represent a person as having said something. Take the words out of a person's mouth say what another was about to say. [old english]

Mouthful  n. (pl. -s) 1 quantity of food etc. That fills the mouth. 2 small quantity. 3 colloq. Long or complicated word or phrase.

Mouth-organ  n. = *harmonica.

Mouthpiece  n. 1 part of a musical instrument, telephone, etc., placed next to the lips. 2 colloq. Person who speaks for another or others.
Mouth-to-mouth  adj. (of resuscitation) in which a person breathes into a subject's lungs through the mouth.

Mouthwash  n. Liquid antiseptic etc. For rinsing the mouth or gargling.

Mouth-watering  adj. (of food etc.) Having a delicious smell or appearance.

Movable  adj. (also moveable) 1 that can be moved. 2 variable in date from year to year (movable feast). [related to *move]

Move  —v. (-ving) 1 (cause to) change position or posture. 2 put or keep in motion; rouse, stir. 3 a take a turn in a board-game. B change the position of (a piece) in a board-game. 4 (often foll. By about, away, off, etc.) Go or proceed. 5 take action, esp. Promptly (moved to reduce crime). 6 make progress (project is moving fast). 7 (also absol.) Change (one's home or place of work). 8 (foll. By in) be socially active in (a specified group etc.) (moves in the best circles). 9 affect (a person) with (usu. Tender) emotion. 10 (foll. By to) provoke (a person to laughter etc.) (was moved to tears). 11 (foll. By to, or to + infin.) Prompt or incline (a person to a feeling or action). 12 (cause to) change one's attitude (nothing can move me on this issue). 13 a cause (the bowels) to be evacuated. B (of the bowels) be evacuated. 14 (often foll. By that) propose in a meeting, etc. 15 (foll. By for) make a formal request or application. 16 sell; be sold. —n. 1 act or process of moving. 2 change of house, premises, etc. 3 step taken to secure an object. 4 a changing of the position of a piece in a board-game. B player's turn to do this.  get a move on colloq. Hurry up. Make a move take action. Move along (or on) advance, progress, esp. To avoid crowding etc. Move away go to live in another area. Move heaven and earth (foll. By to + infin.) Make extraordinary efforts. Move in 1 take up residence in a new home. 2 get into a position of readiness or proximity (for an offensive action etc.). Move in with start to share accommodation with (an existing resident). Move out leave one's home. Move over (or up) adjust one's position to make room for another. On the move moving. [latin moveo]

Moveable  var. Of *movable.

Movement  n. 1 a moving or being moved. B instance of this (watched his every movement). 2 moving parts of a mechanism (esp. A clock or watch). 3 a body of persons with a common object (peace movement). B campaign undertaken by them. 4 (in pl.) Person's activities and whereabouts. 5 mus. Principal division of a longer musical work. 6 motion of the bowels. 7 rise or fall in price(s) on the stock market. 8 progress.

Mover  n. 1 person, animal, or thing that moves or dances, esp. In a specified way. 2 person who moves a proposition. 3 (also prime mover) originator.

Movie  n. Esp. Us colloq. Cinema film.

Moving  adj. Emotionally affecting.  movingly adv.

Moving staircase  n. Escalator.

Mow  v. (past part. Mowed or mown) 1 (also absol.) Cut (grass, hay, etc.) With a scythe or machine. 2 cut down the produce of (a field) or the grass etc. Of (a lawn) by mowing.  mow down kill or destroy randomly or in great numbers.  mower n. [old english]

Mozzarella  n. Italian curd cheese, orig. Of buffalo milk. [italian]

Mp  abbr. Member of parliament.

Mp  abbr. Mezzo piano.

M.p.g.  Abbr. Miles per gallon.

M.p.h.  Abbr. Miles per hour.

M.phil.  Abbr. Master of philosophy.

Mr  n. (pl. Messrs) 1 title of a man without a higher title (mr jones). 2 title prefixed to a designation of office etc. (mr president; mr speaker). [abbreviation of *mister]

Mrs  n. (pl. Same) title of a married woman without a higher title (mrs jones). [abbreviation of *mistress]

Ms  abbr. 1 (pl. Mss) manuscript. 2 multiple sclerosis.

Ms  n. Title of a married or unmarried woman without a higher title. [combination of *mrs, *miss2]

M.sc.  Abbr. Master of science.
Ms-dos  abbr. Propr. Computing microsoft disk operating system.

Mt.  Abbr. Mount.

Mu  n. 1 twelfth greek letter (m, m). 2 (m, as a symbol) = *micro- 2. [greek]

Much  —adj. 1 existing or occurring in a great quantity (much trouble; too much noise). 2 (prec. By as, how, that, etc.) With relative sense (i don't know how much money you want). —n. 1 a great quantity (much of that is true). 2 (prec. By as, how, that, etc.) With relative sense (we do not need that much). 3 (usu. In neg.) Noteworthy or outstanding example (not much to look at). —adv. 1 in a great degree (much to my surprise; is much the same; i much regret it; much annoyed; much better; much the best). 2 for a large part of one's time; often (he is not here much).  as much so (i thought as much). A bit much colloq. Excessive, immoderate. Much as even though (cannot come, much as i would like to). Much of a muchness very nearly the same. Not much of a colloq. A rather poor. [from *mickle]

Mucilage  n. 1 viscous substance obtained from plants. 2 adhesive gum. [latin: related to *mucus]

Muck  —n. 1 colloq. Dirt or filth; anything disgusting. 2 farmyard manure. 3 colloq. Mess. —v. 1 (usu. Foll. By up) colloq. A bungle (a job). B make dirty or untidy. 2 (foll. By out) remove manure from.  make a muck of colloq. Bungle. Muck about (or around) colloq. 1 potter or fool about. 2 (foll. By with) fool or interfere with. Muck in (often foll. By with) colloq. Share tasks etc. Equally. [scandinavian]

Mucker  n. Slang friend, mate. [probably from muck in: related to *muck]

Muckle  var. Of *mickle.

Muckrake  v. (-king) search out and reveal scandal.  muckraker n. Muckraking n.

Muck-spreader  n. Machine for spreading dung.  muck-spreading n.

Mucky  adj. (-ier, -iest) covered with muck, dirty.

Mucous  adj. Of or covered with mucus.  mucosity n. [latin mucosus: related to *mucus]

Mucous membrane  n. Mucus-secreting tissue lining body cavities etc.

Mucus  n. Slimy substance secreted by a mucous membrane. [latin]

Mud  n. Soft wet earth.  fling (or sling or throw) mud speak disparagingly or slanderously. One's name is mud one is in disgrace. [german]

Muddle  —v. (-ling) (often foll. By up) 1 bring into disorder. 2 bewilder, confuse. —n. 1 disorder. 2 confusion.  muddle along (or on) progress in a haphazard way. Muddle through succeed despite one's inefficiency. [perhaps dutch, related to *mud]

Muddle-headed  adj. Mentally disorganized, confused.

Muddy  —adj. (-ier, -iest) 1 like mud. 2 covered in or full of mud. 3 (of liquid, colour, or sound) not clear, impure. 4 vague, confused. —v. (-ies, -ied) make muddy.  muddiness n.

Mudflap  n. Flap hanging behind the wheel of a vehicle, to prevent splashes.

Mud-flat  n. Stretch of muddy land uncovered at low tide.

Mudguard  n. Curved strip over a bicycle wheel etc. To protect the rider from splashes.

Mud pack  n. Cosmetic paste applied thickly to the face.

Mud-slinger  n. Colloq. Person given to making abusive or disparaging remarks.  mud-slinging n.

Muesli  n. Breakfast food of crushed cereals, dried fruits, nuts, etc., eaten with milk. [swiss german]

Muezzin  n. Muslim crier who proclaims the hours of prayer. [arabic]

Muff1  n. Covering, esp. Of fur, for keeping the hands or ears warm. [dutch mof]

Muff2  v. Colloq. 1 bungle. 2 miss (a catch, ball, etc.). [origin unknown]

Muffin  n. 1 light flat round spongy cake, eaten toasted and buttered. 2 us similar round cake made from batter or dough. [origin unknown]

Muffle  v. (-ling) 1 (often foll. By up) wrap or cover for warmth, or to deaden sound. 2 (usu. As muffled adj.) Stifle (an utterance). [perhaps french moufle thick glove, *muff1]

Muffler  n. 1 wrap or scarf worn for warmth. 2 thing used to deaden sound. 3 us silencer of a vehicle.

Mufti  n. Civilian clothes (in mufti). [arabic]
Mug1  —n. 1 a drinking-vessel, usu. Cylindrical with a handle and no saucer. B its contents. 2 slang gullible person. 3 slang face or mouth. —v. (-gg-) attack and rob, esp. In public.  a mug's game colloq. Foolish or unprofitable activity.  mugger n. Mugful n. (pl. -s). Mugging n. [scandinavian]

Mug2  v. (-gg-) (usu. Foll. By up) slang learn (a subject) by concentrated study. [origin unknown]

Muggins  n. (pl. Same or mugginses) colloq. Gullible person (often meaning oneself: so muggins had to pay). [perhaps from the surname]

Muggy  adj. (-ier, -iest) (of weather etc.) Oppressively humid.  mugginess n. [old norse]

Mug shot  n. Slang photograph of a face, esp. For police records.

Muhammadan  n. & adj. (also mohammedan) = *muslim. [muhammad, name of a prophet]

Usage  the term muhammadan is not used by muslims, and is often regarded as offensive.

Mujahidin  n.pl. (also mujahedin, -deen) guerrilla fighters in islamic countries, esp. Muslim fundamentalists. [persian and arabic: related to *jihad]

Mulatto  n. (pl. -s or -es) person of mixed white and black parentage. [spanish mulato young mule]

Mulberry  n. (pl. -ies) 1 tree bearing edible purple or white berries, and leaves used to feed silkworms. 2 its fruit. 3 dark-red or purple. [latin morum mulberry, *berry]

Mulch  —n. Layer of wet straw, leaves, or plastic, etc., spread around or over a plant to enrich or insulate the soil. —v. Treat with mulch. [old english, = soft]

Mule1  n. 1 offspring of a male donkey and a female horse, or (in general use) of a female donkey and a male horse (cf. *hinny). 2 stupid or obstinate person. 3 (in full spinning mule) a kind of spinning-machine. [latin mulus]

Mule2  n. Backless slipper. [french]

Muleteer  n. Mule-driver. [french muletier: related to *mule1]

Mulish  adj. Stubborn.

