P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.

Promoter  n. 1 person who promotes, esp. A sporting event, theatrical production, etc. 2 (in full company promoter) person who promotes the formation of a joint-stock company. [medieval latin: related to *promote]

Prompt  —adj. Acting, made, or done with alacrity; ready (prompt reply). —adv. Punctually (at six o'clock prompt). —v. 1 (usu. Foll. By to, or to + infin.) Incite; urge (prompted them to action). 2 a (also absol.) Supply a forgotten word etc. To (an actor etc.). B assist (a hesitating speaker) with a suggestion. 3 give rise to; inspire (feeling, thought, action, etc.). —n. 1 a act of prompting. B thing said to prompt an actor etc. C = *prompter. 2 computing sign on a vdu screen to show that the system is waiting for input.  promptitude n. Promptly adv. Promptness n. [latin]

Prompter  n. Person who prompts actors.

Promulgate  v. (-ting) 1 make known to the public; disseminate; promote. 2 proclaim (a decree, news, etc.).  promulgation n. Promulgator n. [latin]

Prone  adj. 1 a lying face downwards. B lying flat, prostrate. C having the front part downwards, esp. The palm. 2 (usu. Foll. By to, or to + infin.) Disposed or liable (prone to bite his nails). 3 (usu. In comb.) Likely to suffer (accident-prone).  proneness n. [latin]

Prong  n. Each of two or more projecting pointed parts at the end of a fork etc. [origin unknown]
Pronominal  adj. Of, concerning, or being, a pronoun. [latin: related to *pronoun]

Pronoun  n. Word used instead of and to indicate a noun already mentioned or known, esp. To avoid repetition (e.g. We, their, this, ourselves). [from *pro-1, *noun]

Pronounce  v. (-cing) 1 (also absol.) Utter or speak (words, sounds, etc.) In a certain, or esp. In the approved, way. 2 utter or proclaim (a judgement, sentence, etc.) Officially, formally, or solemnly (i pronounce you man and wife). 3 state as one's opinion (pronounced the beef excellent). 4 (usu. Foll. By on, for, against, in favour of) pass judgement (pronounced for the defendant).  pronounceable adj. Pronouncement n. [latin nuntio announce]

Pronounced  adj. Strongly marked; noticeable (pronounced limp).

Pronto  adv. Colloq. Promptly, quickly. [latin: related to *prompt]

Pronunciation  n. 1 pronouncing of a word, esp. With reference to a standard. 2 act of pronouncing. 3 way of pronouncing words etc. [latin: related to *pronounce]

Proof  —n. 1 facts, evidence, reasoning, etc. Establishing or helping to establish a fact (no proof that he was there). 2 demonstration, proving (not capable of proof). 3 test, trial (put them to the proof). 4 standard of strength of distilled alcohol. 5 trial impression from type or film, for correcting before final printing. 6 step by step resolution of a mathematical or philosophical problem. 7 photographic print made for selection etc. —adj. 1 (often in comb.) Impervious to penetration, ill effects, etc., esp. By a specified agent (proof against corruption; childproof). 2 being of proof alcoholic strength. —v. 1 make proof, esp. Make (fabric) waterproof. 2 make a proof of (a printed work). [latin proba: related to *prove]

Proofread  v. (past and past part. -read) read and correct (printer's proofs).  proofreader n.

Prop1  —n. 1 rigid, esp. Separate, support. 2 person or thing that supports, comforts, etc. —v. (-pp-) (often foll. By against, up, etc.) Support with or as if with a prop. [low german or dutch]

Prop2  n. Colloq. = *property 3. [abbreviation]

Prop3  n. Colloq. Propeller. [abbreviation]

Propaganda  n. 1 organized propagation of a doctrine by use of publicity, selected information, etc. 2 usu. Derog. Ideas etc. So propagated.  propagandist n. & adj. Propagandize v. (also -ise) (-zing or -sing). [latin: related to *propagate]

Propagate  v. (-ting) 1 a breed (a plant, animal, etc.) From the parent stock. B (refl. Or absol.) (of a plant, animal, etc.) Reproduce itself. 2 disseminate (a belief, theory, etc.). 3 transmit (a vibration, earthquake, etc.).  propagation n. [latin propago]

Propagator  n. 1 person or thing that propagates. 2 small heated box for germinating seeds or raising seedlings.

Propane  n. Gaseous hydrocarbon used as bottled fuel. [propionic acid: related to *pro-2, greek pion fat]

Propanone  n. Chem. = *acetone. [from *propane]

Propel  v. (-ll-) drive or push forward; urge on.  propellant n. & adj. [latin pello puls- drive]

Propeller  n. Revolving shaft with blades, esp. For propelling a ship or aircraft.

Propene  n. Chem. = *propylene. [from *propane, *alkene]

Propensity  n. (pl. -ies) inclination, tendency. [latin propensus inclined]

Proper  adj. 1 a accurate, correct (gave him the proper amount). B fit, suitable, right (at the proper time). 2 decent; respectable, esp. Excessively so (not quite proper). 3 (usu. Foll. By to) belonging or relating (respect proper to them). 4 (usu. Placed after the noun) strictly so called; genuine (this is the crypt, not the cathedral proper). 5 colloq. Thorough; complete (a proper row). [latin proprius one's own]

Proper fraction  n. Fraction less than unity, with the numerator less than the denominator.
Properly  adv. 1 fittingly, suitably (do it properly). 2 accurately, correctly (properly speaking). 3 rightly. 4 with decency; respectably (behave properly). 5 colloq. Thoroughly (properly puzzled).

Proper noun  n. (also proper name) capitalized name for an individual person, place, animal, country, title, etc., e.g. ‘jane’, ‘everest’.

Propertied  adj. Having property, esp. Land.

Property  n. (pl. -ies) 1 thing(s) owned; possession, esp. A house, land, etc. (has money in property). 2 attribute, quality, or characteristic (property of dissolving grease). 3 movable object used on a theatre stage or in a film. [latin proprietas: related to *proper]

Prophecy  n. (pl. -ies) 1 a prophetic utterance, esp. Biblical. B prediction of future events. 2 faculty, practice, etc. Of prophesying (gift of prophecy). [greek: related to *prophet]

Prophesy  v. (-ies, -ied) 1 (usu. Foll. By that, who, etc.) Foretell (an event etc.). 2 speak as a prophet; foretell the future. [french profecier: related to *prophecy]

Prophet  n. (fem. Prophetess) 1 teacher or interpreter of the supposed will of god. 2 a person who foretells events. B spokesman; advocate (prophet of the new order). 3 (the prophet) muhammad. [greek prophetes spokesman]

Prophetic  adj. 1 (often foll. By of) containing a prediction; predicting. 2 of a prophet.   prophetically adv. [latin: related to *prophet]

Prophylactic  —adj. Tending to prevent disease etc. —n. 1 preventive medicine or action. 2 esp. Us condom. [greek, = keeping guard before]

Prophylaxis  n. Preventive treatment against disease. [from *pro-2, greek phulaxis guarding]

Propinquity  n. 1 nearness in space; proximity. 2 close kinship. 3 similarity. [latin prope near]

Propitiate  v. (-ting) appease (an offended person etc.).  propitiable adj. Propitiation n. Propitiator n. Propitiatory adj.  [latin: related to *propitious]

Propitious  adj. 1 (of an omen etc.) Favourable, auspicious. 2 (often foll. By for, to) suitable, advantageous. [latin propitius]

Proponent  n. Person advocating a motion, theory, or proposal. [latin: related to *propose]

Proportion  —n. 1 a comparative part or share (large proportion of the profits). B comparative ratio (proportion of births to deaths). 2 correct or pleasing relation of things or parts of a thing (has fine proportions; exaggerated out of all proportion). 3 (in pl.) Dimensions; size (large proportions). 4 math. Equality of ratios between two pairs of quantities, e.g. 3:5 and 9:15. —v. (usu. Foll. By to) make proportionate (proportion the punishment to the crime). [latin: related to *portion]

Proportional  adj. In due proportion; comparable (proportional increase in the expense).  proportionally adv.

Proportional representation  n. Electoral system in which parties gain seats in proportion to the number of votes cast for them.

Proportionate  adj. = *proportional.  proportionately adv.

Proposal  n. 1 a act of proposing something. B course of action etc. Proposed. 2 offer of marriage.

Propose  v. (-sing) 1 (also absol.) Put forward for consideration or as a plan; suggest. 2 (usu. Foll. By to + infin., or verbal noun) intend; purpose (propose to open a café). 3 (usu. Foll. By to) offer oneself in marriage. 4 nominate (a person) as a member of a society, for an office, etc.  propose a toast (or somebody's health) ask people to drink to someone's health.  proposer n. [latin pono posit- place]

Proposition  —n. 1 statement, assertion. 2 scheme proposed, proposal. 3 logic statement subject to proof or disproof. 4 colloq. Problem, opponent, prospect, etc. For consideration (difficult proposition). 5 math. Formal statement of a theorem or problem, often including the demonstration. 6 a likely commercial etc. Enterprise etc. B person regarded similarly. 7 colloq. Sexual proposal. —v. Colloq. Make a (esp
Propound  v. Offer for consideration; propose. [propo(u)ne from latin: related to *propose]

Proprietary  adj. 1 a of or holding property (proprietary classes). B of a proprietor (proprietary rights). 2 held in private ownership. [latin proprietarius: related to *property]

Proprietary medicine  n. Drug, medicine, etc. Produced by a company, usu. Under a patent.

Proprietary name  n. (also proprietary term) registered name of a product etc. As a trade mark.

Proprietor  n. (fem. Proprietress) 1 holder of property. 2 owner of a business etc., esp. Of a hotel.  proprietorial adj. [related to *proprietary]

Propriety  n. (pl. -ies) 1 fitness; rightness. 2 correctness of behaviour or morals. 3 (in pl.) Details or rules of correct conduct. [french: related to *property]

Propulsion  n. 1 driving or pushing forward. 2 impelling influence.  propulsive adj. [related to *propel]

Propylene  n.  Gaseous hydrocarbon used in the manufacture of chemicals. [from propyl, a univalent radical of propane]

Pro rata  —adj. Proportional. —adv. Proportionally. [latin]

Prorogue  v. (-gues, -gued, -guing) 1 discontinue the meetings of (a parliament etc.) Without dissolving it. 2 (of a parliament etc.) Be prorogued.  prorogation n. [latin prorogo extend]

Prosaic  adj. 1 like prose, lacking poetic beauty. 2 unromantic; dull; commonplace.  prosaically adv. [latin: related to *prose]

Pros and cons  n.pl. Reasons or considerations for and against a proposition etc.

Proscenium  n. (pl. -s or -nia) part of the stage in front of the curtain and the enclosing arch. [greek: related to *scene]

Proscribe  v. (-bing) 1 forbid, esp. By law. 2 reject or denounce (a practice etc.). 3 outlaw (a person).  proscription n. Proscriptive adj. [latin, = publish in writing]

Usage  proscribe is sometimes confused with prescribe.

Prose  —n. 1 ordinary written or spoken language not in verse. 2 passage of prose, esp. For translation into a foreign language. 3 dull or matter-of-fact quality (prose of existence). —v. (-sing) talk tediously. [latin prosa from oratio straightforward (discourse)]

Prosecute  v. (-ting) 1 (also absol.) Institute legal proceedings against (a person), or with reference to (a claim, crime, etc.) (decided not to prosecute). 2 formal carry on (a trade, pursuit, etc.).  prosecutor n. [latin prosequor -secut- pursue]

Prosecution  n. 1 a institution and continuation of (esp. Criminal) legal proceedings. B prosecuting party in a court case. 2 prosecuting or being prosecuted (in the prosecution of his hobby).

Proselyte  n. 1 person converted, esp. Recently, from one opinion, creed, party, etc., to another. 2 convert to judaism.  proselytism n. [latin proselytus from greek]

Proselytize  v. (also -ise) (-zing or -sing) (also absol.) Convert or seek to convert from one belief etc. To another.

Prose poem  n. Piece of poetic writing in prose.

Prosody  n. 1 science of versification. 2 the study of speech-rhythms.  prosodic adj. Prosodist n. [greek pros to: related to *ode]

Prospect  —n. 1 a (often in pl.) Expectation, esp. Of success in a career etc. (job with no prospects). B something one expects (don't relish the prospect of meeting him). 2 extensive view of landscape etc. (striking prospect). 3 mental picture. 4 possible or probable customer, subscriber, etc. —v. (usu. Foll. By for) explore, search (esp. A region) for gold etc.  prospector n. [latin: related to *prospectus]
Prospective  adj. Some day to be; expected; future (prospective bridegroom). [latin: related to *prospectus]

Prospectus  n. (pl. -tuses) printed document advertising or describing a school, commercial enterprise, forthcoming book, etc. [latin, = prospect, from prospicio -spect- look forward]

Prosper  v. Be successful, thrive. [latin prospero]

Prosperity  n. Prosperous state; wealth; success.

Prosperous  adj. 1 successful; rich; thriving. 2 auspicious (prosperous wind).  prosperously adv. [french from latin]

Prostate  n. (in full prostate gland) gland round the neck of the bladder in male mammals, releasing part of the semen.  prostatic adj. [greek prostates one who stands before]

Prosthesis  n. (pl. -theses) 1 artificial leg etc; false tooth, breast, etc. 2 branch of surgery dealing with prostheses.  prosthetic adj.  [greek, = placing in addition]

Prostitute  —n. 1 woman who engages in sexual activity for payment. 2 (usu. Male prostitute) man or boy who engages in sexual activity, esp. With homosexual men, for payment. —v. (-ting) 1 (esp. Refl.) Make a prostitute of (esp. Oneself). 2 misuse or offer (one's talents, skills, name, etc.) For money etc.  prostitution n. [latin prostituo -tut- offer for sale]

Prostrate  —adj. 1 a lying face downwards, esp. In submission. B lying horizontally. 2 overcome, esp. By grief, exhaustion, etc. 3 growing along the ground. —v. (-ting) 1 lay or throw (esp. A person) flat. 2 refl. Throw (oneself) down in submission etc. 3 overcome; make weak.  prostration n. [latin prosterno -strat- throw in front]

Prosy  adj. (-ier, -iest) tedious, commonplace, dull (prosy talk).  prosily adv. Prosiness n.

Protactinium  n.  Radioactive metallic element.  [german: related to *actinium]

Protagonist  n. 1 chief person in a drama, story, etc. 2 leading person in a contest etc.; principal performer. 3 (usu. Foll. By of, for) advocate or champion of a cause etc. (protagonist of women's rights). [greek: related to *proto-, agonistes actor]

Usage  the use of protagonist in sense 3 is considered incorrect by some people.

Protean  adj. Variable, taking many forms; versatile. [proteus, greek sea-god who took various shapes]

Protect  v. 1 (often foll. By from, against) keep (a person, thing, etc.) Safe; defend, guard. 2  shield (home industry) from competition with import duties. [latin tego tect- cover]

Protection  n. 1 a protecting or being protected; defence. B thing, person, or animal that protects. 2 (also protectionism) theory or practice of protecting home industries. 3 colloq. A immunity from violence etc. Obtained by payment to gangsters etc. B (in full protection money) money so paid.  protectionist n. & adj.

Protective  adj. Protecting; intended or tending to protect.  protectively adv. Protectiveness n.

Protective custody  n. Detention of a person for his or her own protection.

Protector  n. (fem. Protectress) 1 person or thing that protects. 2 hist. Regent ruling during the minority or absence of the sovereign.  protectorship n.

Protectorate  n. 1 a state that is controlled and protected by another. B this relation. 2 hist. A office of the protector of a kingdom or state. B period of this, esp. In england 1653–9.

Protégé  n. (fem. Protégée pronunc. Same) person under the protection, patronage, tutelage, etc. Of another. [french: related to *protect]

Protein  n. Any of a group of organic compounds composed of one or more chains of amino acids and forming an essential part of all living organisms. [greek protos first]
Pro tem  adj. & adv. Colloq. = *pro tempore. [abbreviation]

Pro tempore  adj. & adv. For the time being. [latin]

Proterozoic  geol. —adj. Of the later part of the precambrian era. —n. This time. [greek proteros former, zoe life]

Protest  —n. 1 statement or act of dissent or disapproval. 2 law written declaration that a bill has been presented and payment or acceptance refused. —v. 1 (usu. Foll. By against, at, about, etc.) Make a protest. 2 affirm (one's innocence etc.) Solemnly. 3 law write or obtain a protest in regard to (a bill). 4 us object to (a decision etc.).  under protest unwillingly.  protester n. (also protestor). [latin protestor declare formally]

Protestant  —n. Member or follower of any of the churches separating from the roman catholic church after the reformation. —adj. Of the protestant churches or their members etc.  protestantism n. [related to *protest]

Protestation  n. 1 strong affirmation. 2 protest. [latin: related to *protest]

Protium  n. Ordinary isotope of hydrogen. [latin: related to *proto-]

Proto-  comb. Form first. [greek protos]

Protocol  —n. 1 official formality and etiquette, esp. As observed on state occasions etc. 2 original draft of esp. The terms of a treaty. 3 formal statement of a transaction. —v. (-ll-) draw up or record in a protocol. [greek kolla glue]

Proton  n. Elementary particle with a positive electric charge equal to that of an electron, and occurring in all atomic nuclei. [greek protos first]

Protoplasm  n. Material comprising the living part of a cell, consisting of a nucleus in membrane-enclosed cytoplasm.  protoplasmic adj. [greek: related to *proto-, *plasma]

Prototype  n. 1 original as a pattern for imitations, improved forms, representations, etc. 2 trial model or preliminary version of a vehicle, machine, etc.  prototypic adj. Prototypical adj.  [greek: related to *proto-]

Protozoan  —n. (also protozoon) (pl. Protozoa or -s) unicellular microscopic organism, e.g. The amoebae. —adj. (also protozoic) of this group. [from *proto-, greek zoion animal]

Protract  v. (often as protracted adj.) Prolong or lengthen.  protraction n. [latin traho tract- draw]

Protractor  n. Instrument for measuring angles, usu. In the form of a graduated semicircle.

Protrude  v. (-ding) thrust forward; stick out; project.  protrusion n. Protrusive adj. [latin trudo trus- thrust]

Protuberant  adj. Bulging out; prominent.  protuberance n. [latin: related to *tuber]

Proud  adj. 1 feeling greatly honoured or pleased (proud to know him). 2 a (often foll. By of) haughty, arrogant (too proud to speak to us). B (often in comb.) Having a proper pride; satisfied (house-proud; proud of a job well done). 3 (of an occasion, action, etc.) Justly arousing or showing pride (proud day; proud smile). 4 imposing, splendid. 5 (often foll. By of) slightly projecting (nail stood proud of the plank).  do proud colloq. Treat with lavish generosity or honour (did us proud).  proudly adv. [french prud valiant]

Prove  v. (-ving; past part. Proved or proven) 1 (often foll. By that) demonstrate the truth of by evidence or argument. 2 a (usu. Foll. By to + infin.) Be found (it proved to be untrue). B emerge as (will prove the winner). 3 test the accuracy of (a calculation). 4  establish the validity of (a will). 5  (of dough) rise in bread-making.  not proven (in scottish law) verdict that there is insufficient evidence to establish guilt or innocence. Prove oneself show one's abilities, courage, etc.  provable adj. [latin probo test, approve]

Usage  the use of proven as the past participle is uncommon except in certain expressions, such as of proven ability. It is, however, standard in scots and american english.
Provenance  n. Origin or place of origin; history. [french provenir from latin]

Provençal  —adj. Of provence. —n. Native or language of provence. [french: related to *province]

Provender  n. 1 animal fodder. 2 joc. Food. [latin: related to *prebend]

Proverb  n. Short pithy saying in general use, held to embody a general truth. [latin proverbium from verbum word]

Proverbial  adj. 1 (esp. Of a characteristic) well known; notorious (his proverbial honesty). 2 of or referred to in a proverb (proverbial ill wind).  proverbially adv. [latin: related to *proverb]

Provide  v. (-ding) 1 supply, furnish (provided me with food; provided a chance). 2 a (usu. Foll. By for, against) make due preparation. B (usu. Foll. By for) take care of a person etc. With money, food, etc. (provides for a large family). 3 (usu. Foll. By that) stipulate in a will, statute, etc.  provider n. [latin provideo -vis- foresee]

Provided  conj. (often foll. By that) on the condition or understanding that.

Providence  n. 1 protective care of god or nature. 2 (providence) god in this aspect. 3 foresight; thrift. [latin: related to *provide]

Provident  adj. Having or showing foresight; thrifty. [latin: related to *provide]

Providential  adj. 1 of or by divine foresight or interposition. 2 opportune, lucky.  providentially adv.

Provident society  n. = *friendly society.

Providing  conj. = *provided.

Province  n. 1 principal administrative division of a country etc. 2 (the provinces) country outside a capital city, esp. Regarded as uncultured or unsophisticated. 3 sphere of action; business (outside my province). 4 branch of learning etc. (in the province of aesthetics). 5 district under an archbishop or metropolitan. 6 territory outside italy under an ancient roman governor. [latin provincia]

Provincial  —adj. 1 of a province or provinces. 2 unsophisticated or uncultured. —n. 1 inhabitant of a province or the provinces. 2 unsophisticated or uncultured person.  provincialism n.

Provision  —n. 1 a act of providing (provision of nurseries). B preparation, esp. For the future (made provision for their old age). 2 (in pl.) Food, drink, etc., esp. For an expedition. 3 legal or formal stipulation or proviso. —v. Supply with provisions. [latin: related to *provide]

Provisional  —adj. 1 providing for immediate needs only; temporary. 2 (provisional) of the unofficial wing of the ira, using terrorism. —n. (provisional) member of the provisional wing of the ira.  provisionally adv.

Proviso  n. (pl. -s) 1 stipulation. 2 clause containing this.  provisory adj. [latin, = it being provided]

Provo  n. (pl. -s) colloq. Provisional. [abbreviation]

Provocation  n. 1 provoking or being provoked (did it under severe provocation). 2 cause of annoyance.

Provocative  adj. 1 (usu. Foll. By of) tending to provoke, esp. Anger or sexual desire. 2 intentionally annoying or controversial.  provocatively adv. Provocativeness n.

Provoke  v. (-king) 1 (often foll. By to, or to + infin.) Rouse or incite (provoked him to fury). 2 call forth; instigate; cause (indignation, an inquiry, process, etc.). 3 (usu. Foll. By into + verbal noun) irritate or stimulate (a person) (provoked him into retaliating). 4 tempt; allure.
Provost  n. 1 head of some (esp. Oxbridge) colleges. 2 head of a cathedral chapter. 3 = *provost marshal. [latin propositus from pono place]

Provost marshal  n. Head of military police in camp or on active service.

Prow  n. 1 fore-part or bow of a ship. 2 pointed or projecting front part. [french proue from greek proira]

Prowess  n. 1 skill, expertise. 2 valour, gallantry. [french: related to *proud]

Prowl  —v. (often foll. By about, around) roam (a place) esp. Stealthily or restlessly or in search of prey, plunder, etc. —n. Act of prowling.  on the prowl prowling.  prowler n. [origin unknown]

Prox.  Abbr. Proximo.

Proximate  adj. 1 nearest or next before or after (in place, order, time, causation, thought process, etc.). 2 approximate. [latin proximus nearest]

Proximity  n. Nearness in space, time, etc. (in close proximity). [latin: related to *proximate]

Proximo  adj. Commerce of next month (the third proximo). [latin, = in the next (mense month)]

Proxy  n. (pl. -ies) (also attrib.) 1 authorization given to a substitute or deputy (proxy vote; married by proxy). 2 person authorized to act thus. 3 a written authorization for esp. Proxy voting. B proxy vote. [obsolete procuracy procuration]

Prude  n. Excessively (often affectedly) squeamish or sexually modest person.  prudery n. Prudish adj. Prudishly adv. Prudishness n. [french: related to *proud]

Prudent  adj. Cautious; politic.  prudence n. Prudently adv. [latin prudens -ent-: related to *provident]

Prudential  adj. Of or showing prudence.  prudentially adv.

Prune1  n. Dried plum. [latin prunum from greek]

Prune2  v. (-ning) 1 a (often foll. By down) trim (a bush etc.) By cutting away dead or overgrown branches etc. B (usu. Foll. By off, away) lop (branches etc.) Thus. 2 reduce (costs etc.) (prune expenses). 3 a (often foll. By of) clear or remove superfluities from. B remove (superfluities). [french prooignier from romanic: related to *round]

Prurient  adj. Having or encouraging unhealthy sexual curiosity.  prurience n. [latin prurio itch]

Prussian  —adj. Of prussia, or esp. Its rigidly militaristic tradition. —n. Native of prussia. [prussia, former german state]

Prussian blue  n. & adj. (as adj. Often hyphenated) deep blue (pigment).

Prussic acid  n.  Hydrocyanic acid. [french]

Pry  v. (pries, pried) 1 (usu. Foll. By into) inquire impertinently. 2 (usu. Foll. By into, about, etc.) Look or peer inquisitively. [origin unknown]

Ps  abbr. Postscript.

Psalm  n. 1 (also psalm) sacred song, esp. From the book of psalms, esp. Metrically chanted in a service. 2 (the psalms or the book of psalms) old testament book containing the psalms. [latin psalmus from greek]

Psalmist  n. Composer of a psalm.

Psalmody  n. Practice or art of singing psalms, hymns, etc., esp. In public worship. [greek: related to *psalm]

Psalter  n. 1 the book of psalms. 2 (psalter) version or copy of this. [old english and french from greek psalterion stringed instrument]

Psaltery  n. (pl. -ies) ancient and medieval instrument like a dulcimer but played by plucking the strings. [latin: related to *psalter]

Psephology  n. The statistical study of voting etc.  psephologist n. [greek psephos pebble, vote]

Pseud  colloq. —adj. (esp. Intellectually) pretentious; not genuine. —n. Such a person; poseur. [from *pseudo-]

Pseudo  adj. & n. (pl. -s) = *pseud.

Pseudo-  comb. Form (also pseud- before a vowel) 1 false; not genuine (pseudo-intellectual). 2 resembling or imitating (pseudo-acid). [greek pseudes false]

Pseudonym  n. Fictitious name, esp. Of an author. [greek: related to *pseudo-, onoma name]
Psi1  n. Twenty-third letter of the greek alphabet (y, y). [greek]

Psi2  abbr. Pounds per square inch.

Psittacosis  n. Contagious viral disease of esp. Parrots, transmissible to human beings. [greek psittakos parrot]

Psoriasis  n. Skin disease marked by red scaly patches. [greek psora itch]

Psst  int. (also pst) whispered exclamation to attract a person's attention. [imitative]

Psv  abbr.  Public service vehicle.

Psych  v. Colloq. 1 (usu. Foll. By up; often refl.) Prepare (oneself or another) mentally for an ordeal etc. 2 (often foll. By out) intimidate or frighten (a person), esp. For one's own advantage. 3 (usu. Foll. By out) analyse (a person's motivation etc.) For one's own advantage (can't psych him out). [abbreviation]

Psyche  n. The soul, spirit, or mind. [latin from greek]

Psychedelia  n.pl. 1 psychedelic phenomena. 2 subculture associated with these.

Psychedelic  adj. 1 a expanding the mind's awareness etc., esp. With hallucinogenic drugs. B hallucinatory; bizarre. C (of a drug) producing hallucinations. 2 colloq. A producing a hallucinatory effect; vivid in colour or design etc. B (of colours, patterns, etc.) Bright, bold, and often abstract. [greek psukhe mind, delos clear]

Psychiatry  n. The study and treatment of mental disease.  psychiatric adj.  Psychiatrist n. [from *psycho-, greek iatros physician]

Psychic  —adj. 1 a (of a person) considered to have occult powers such as telepathy, clairvoyance, etc. B supernatural. 2 of the soul or mind. —n. Person considered to have psychic powers; medium. [greek psukhe soul, mind]

Psychical  adj. 1 concerning psychic phenomena or faculties (psychical research). 2 of the soul or mind.  psychically adv.

Psycho  colloq. —n. (pl. -s) psychopath. —adj. Psychopathic. [abbreviation]

Psycho-  comb. Form of the mind or psychology. [greek: related to *psychic]

Psychoanalysis  n. Treatment of mental disorders by bringing repressed fears and conflicts into the conscious mind over a long course of interviews.  psychoanalyse v. (-sing). Psychoanalyst n. Psychoanalytic adj. Psychoanalytical adj.

Psychokinesis  n. Movement of objects supposedly by telepathy or mental effort.

Psychological  adj. 1 of or arising in the mind. 2 of psychology. 3 colloq. (of an ailment etc.) Imaginary (her cold is psychological).  psychologically adv.

Psychological block  n. Mental inhibition caused by emotional factors.

Psychological moment  n. Best time for achieving a particular effect or purpose.

Psychological warfare  n. Campaign directed at reducing enemy morale.

Psychology  n. (pl. -ies) 1 the study of the human mind. 2 treatise on or theory of this. 3 a mental characteristics etc. Of a person or group. B mental aspects of an activity, situation, etc. (psychology of crime).  psychologist n.

Psychopath  n. 1 mentally deranged person, esp. Showing abnormal or violent social behaviour. 2 mentally or emotionally unstable person.  psychopathic adj.

Psychopathology  n. 1 the study of mental disorders. 2 mentally or behaviourally disordered state.

Psychopathy  n. Psychopathic or psychologically abnormal behaviour.

Psychosis  n. (pl. -choses) severe mental disorder with loss of contact with reality. [greek: related to *psyche]

Psychosomatic  adj. 1 (of a bodily disorder) mental, not physical, in origin. 2 of the mind and body together.

Psychotherapy  n. Treatment of mental disorder by psychological means.  psychotherapeutic adj. Psychotherapist n.

Psychotic  —adj. Of or suffering from a psychosis. —n. Psychotic person.

Pt  abbr. Physical training.

Pt  symb.  Platinum.

Pt  abbr. 1 part. 2 pint. 3 point. 4 naut. Port.

Pta  abbr. Parent-teacher association.

Ptarmigan  n. Game-bird with a grouselike appearance. [gaelic]

Pte.  Abbr. Private (soldier).
Pte.  Abbr. Private (soldier).

Pteridophyte  n. Flowerless plant, e.g. Ferns, club-mosses, etc. [greek pteris fern]

Pterodactyl  n. Large extinct flying reptile. [greek pteron wing, *dactyl]

Pterosaur  n. Flying reptile with large batlike wings. [greek pteron wing, saura lizard]

Pto  abbr. Please turn over.

Ptolemaic  adj. Hist. Of ptolemy or his theories. [greek ptolemaios, name of a 2nd-c. Astronomer]

Ptolemaic system  n. Theory that the earth is the stationary centre of the universe.

Ptomaine  n. Any of various esp. Toxic amine compounds in putrefying matter.  [greek ptoma corpse]

Pu  symb.  Plutonium.

Pub  n. Colloq. Public house. [abbreviation]

Pub-crawl  n.  Colloq. Drinking tour of several pubs.

Puberty  n. Period of sexual maturation.  pubertal adj. [latin puber adult]

Pubes1  n. (pl. Same) 1 lower part of the abdomen at the front of the pelvis. 2 colloq. Pubic hair. [latin]

Pubes2  pl. Of *pubis.

Pubescence  n. 1 beginning of puberty. 2  soft down on plants, or on animals, esp. Insects.  pubescent adj. [latin: related to *pubes1]

Pubic  adj. Of the pubes or pubis.

Pubis  n. (pl. Pubes) either of a pair of bones forming the two sides of the pelvis. [latin os pubis bone of the *pubes1]

Public  —adj. 1 of the people as a whole (public holiday). 2 open to or shared by all (public baths). 3 done or existing openly (public apology). 4 (of a service, funds, etc.) Provided by or concerning government (public money; public records). 5 of or involved in the affairs, esp. The government or entertainment, of the community (distinguished public career; public figures). —n. 1 (as sing. Or pl.) Community, or members of it, in general. 2 specified section of the community (reading public; my public).  go public 1 become a public company. 2 reveal one's plans etc. In public openly, publicly.  publicly adv.  [latin]

Public-address system  n. Set of loudspeakers, microphones, amplifiers, etc., used in addressing large audiences.

Publican  n.  Keeper of a public house. [latin: related to *public]

Publication  n. 1 a preparation and issuing of a book, newspaper, etc. To the public. B book etc. So issued. 2 making something publicly known. [latin: related to *public]

Public bar  n. Less or least expensive bar in a public house.

Public company  n.  Company that sells shares on the open market.

Public convenience  n. Public lavatory.

Public enemy  n. Notorious wanted criminal.

Public figure  n. Famous person.

Public health  n. Provision of adequate sanitation, drainage, etc. By government.

Public house  n. Inn providing alcoholic drinks for consumption on the premises.

Publicist  n. Publicity agent or public relations officer.

Publicity  n. 1 public exposure. 2 a advertising. B material used for this. [french: related to *public]

Publicize  v. (also -ise) (-zing or -sing) advertise; make publicly known.

Public lending right  n. Right of authors to payment when their books etc. Are lent by public libraries.

Public opinion  n. Views, esp. Moral, that are generally prevalent.

Public ownership  n. State ownership of the means of production, distribution, or exchange.

Public prosecutor  n. Law officer acting on behalf of the state or in the public interest.

Public relations officer  n. Person employed to promote public relations.

