S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.

Stretcher  n. 1 two poles with canvas etc. Between, for carrying a person in a lying position. 2 brick etc. Laid along the face of a wall.

Strew  v. (past part. Strewn or strewed) 1 scatter or spread about over a surface. 2 (usu. Foll. By with) spread (a surface) with scattered things. [old english: related to *straw]

'Strewth  var. Of *'struth.

Stria  n. (pl. Striae) slight ridge or furrow. [latin]

Striate  —adj. (also striated) marked with striae. —v. (-ting) mark with slight ridges.  striation n.

Stricken  adj. Overcome with illness or misfortune etc. [archaic past part. Of *strike]

Strict  adj. 1 precisely limited or defined; undeviating (strict diet). 2 requiring complete obedience or exact performance.  strictly speaking applying words or rules in their strict sense. strictly adv. Strictness n. [latin stringo strict- draw tight] 
Stricture  n. (usu. In pl.; often foll. By on, upon) critical or censorious remark. [latin: related to *strict]

Stride  —v. (-ding; past strode; past part. Stridden) 1 walk with long firm steps. 2 cross with one step. 3 bestride. —n. 1 a single long step. B length of this. 2 gait as determined by the length of stride. 3 (usu. In pl.) Progress (great strides). 4 steady progress (get into one's stride).  take in one's stride manage easily. [old english]

Strident  adj. Loud and harsh.  stridency n. Stridently adv. [latin strido creak]

Strife  n. Conflict; struggle. [french estrif: related to *strive]

Strike  —v. (-king; past struck; past part. Struck or archaic stricken) 1 deliver (a blow) or inflict a blow on; hit. 2 come or bring sharply into contact with (ship struck a rock). 3 propel or divert with a blow. 4 (cause to) penetrate (struck terror into him). 5 ignite (a match) or produce (sparks etc.) By friction. 6 make (a coin) by stamping. 7  produce (a musical note) by striking. 8 a (also absol.) (of a clock) indicate (the time) with a chime etc. B (of time) be so indicated. 9 a attack suddenly. B (of a disease) afflict. 10 cause to become suddenly (struck dumb). 11 reach or achieve (strike a balance). 12 agree on (a bargain). 13 assume (an attitude) suddenly and dramatically. 14 discover or find (oil etc.) By drilling etc. 15 occur to or appear to (strikes me as silly). 16  (of employees) engage in a strike. 17 lower or take down (a flag or tent etc.). 18 take a specified direction. 19 (also absol.) Secure a hook in the mouth of (a fish) by jerking the tackle. —n. 1 act of striking. 2 a organized refusal to work until a grievance is remedied. B similar refusal to participate. 3 sudden find or success. 4 attack, esp. From the air.  on strike taking part in an industrial etc. Strike. Strike home 1 deal an effective blow. 2 have the intended effect. Strike off 1 remove with a stroke. 2 delete (a name etc.) From a list, esp. A professional register. Strike out 1 hit out. 2 act vigorously. 3 delete (an item or name etc.). 4 set off (struck out eastwards). Strike up 1 start (an acquaintance, conversation, etc.), esp. Casually. 2 (also absol.) Begin playing (a tune etc.). Struck on colloq. Infatuated with. [old english, = go, stroke]

Strikebreaker  n. Person working or employed in place of strikers.

Strike pay  n. Allowance paid to strikers by their union.

Striker  n. 1 employee on strike. 2 football attacking player positioned forward.

Striking  adj. Impressive; attracting attention.  strikingly adv.

Strine  n. 1 comic transliteration of australian pronunciation. 2 (esp. Uneducated) australian english. [= australian in strine]

String  —n. 1 twine or narrow cord. 2 piece of this or of similar material used for tying or holding together, pulling, forming the head of a racket, etc. 3 length of catgut or wire etc. On a musical instrument, producing a note by vibration. 4 a (in pl.) Stringed instruments in an orchestra etc. B (attrib.) Of stringed instruments (string quartet). 5 (in pl.) Condition or complication (no strings attached). 6 set of things strung together; series or line. 7 tough side of a bean-pod etc. —v. (past and past part. Strung) 1 fit (a racket, violin, archer's bow, etc.) With a string or strings, or (a violin etc. Bow) with horsehairs etc. 2 tie with string. 3 thread on a string. 4 arrange in or as a string. 5  remove the strings from (a bean).  on a string under one's control. String along colloq. 1 deceive. 2 (often foll. By with) keep company (with). String out extend; prolong. String up 1 hang up on strings etc. 2 kill by hanging. 3 (usu. As strung up adj.) Make tense. [old english]
String-course  n. Raised horizontal band of bricks etc. On a building.

Stringed  adj. (of musical instruments) having strings.

Stringent  adj. (of rules etc.) Strict, precise; leaving no loophole for discretion.  stringency n. Stringently adv. [latin: related to *strict]

Stringer  n. 1 longitudinal structural member in a framework, esp. Of a ship or aircraft. 2 colloq. Freelance newspaper correspondent.

String vest  n. Vest with large meshes.

Stringy  adj. (-ier, -iest) like string, fibrous.  stringiness n.

Strip1  —v. (-pp-) 1 (often foll. By of) remove the clothes or covering from. 2 (often foll. By off) undress oneself. 3 (often foll. By of) deprive (a person) of property or titles. 4 leave bare. 5 (often foll. By down) remove the accessory fittings of or take apart (a machine etc.). 6 damage the thread of (a screw) or the teeth of (a gearwheel). 7 remove (paint) or remove paint from (a surface) with solvent. 8 (often foll. By from) pull (a covering etc.) Off (stripped the masks from their faces). —n. 1 act of stripping, esp. In striptease. 2 colloq. Distinctive outfit worn by a sports team. [old english]

Strip2  n. Long narrow piece.  tear a person off a strip colloq. Rebuke a person. [low german strippe strap]

Strip cartoon  n. = *comic strip.

Strip club  n. Club at which striptease is performed.

Stripe  n. 1 long narrow band or strip differing in colour or texture from the surface on either side of it. 2 mil. Chevron etc. Denoting military rank. [perhaps from low german or dutch]

Striped  adj. Marked with stripes.

Strip light  n. Tubular fluorescent lamp.

Stripling  n. Youth not yet fully grown. [from *strip2]

Stripper  n. 1 person or thing that strips something. 2 device or solvent for removing paint etc. 3 striptease performer.

Strip-search  —n. Search involving the removal of all a person's clothes. —v. Search in this way.

Striptease  n. Entertainment in which the performer slowly and erotically undresses.

Stripy  adj. (-ier, -iest) striped.

Strive  v. (-ving; past strove; past part. Striven) 1 try hard (strive to succeed). 2 (often foll. By with, against) struggle. [french estriver]

Strobe  n. Colloq. Stroboscope. [abbreviation]

Stroboscope  n. 1 physics instrument for determining speeds of rotation etc. By shining a bright light at intervals so that a rotating object appears stationary. 2 lamp made to flash intermittently, esp. For this purpose.  stroboscopic adj. [greek strobos whirling]

Strode  past of *stride.

Stroke  —n. 1 act of striking; blow, hit. 2 sudden disabling attack caused esp. By thrombosis; apoplexy. 3 a action or movement, esp. As one of a series. B slightest action (stroke of work). 4 single complete motion of a wing, oar, etc. 5 (in rowing) the mode or action of moving the oar (row a fast stroke). 6 whole motion of a piston in either direction. 7 specified mode of swimming. 8 specially successful or skilful effort (a stroke of diplomacy).
Stroll  —v. Walk in a leisurely way. —n. Short leisurely walk. [probably from german strolch vagabond]

Strolling players  n.pl. Hist. Travelling actors etc.

Strong  —adj. (stronger; strongest) 1 able to resist; not easily damaged, overcome, or disturbed. 2 healthy. 3 capable of exerting great force or of doing much; muscular, powerful. 4 forceful in effect (strong wind). 5 firmly held (strong suspicion). 6 (of an argument etc.) Convincing. 7 intense (strong light). 8 formidable (strong candidate). 9 (of a solution or drink etc.) Not very diluted. 10 of a specified number (200 strong). 11 gram. (of a verb) forming inflections by a change of vowel within the stem (e.g. Swim, swam). —adv. Strongly.  come on strong behave aggressively. Going strong colloq. Continuing vigorously; in good health etc.  strongish adj. Strongly adv. [old english]

Strong-arm  attrib. Adj. Using force (strong-arm tactics).

Strongbox  n. Small strongly made chest for valuables.

Stronghold  n. 1 fortified place. 2 secure refuge. 3 centre of support for a cause etc.

Strong language  n. Swearing.

Strong-minded  adj. Determined.

Strong point  n. (also strong suit) thing at which one excels.

Strongroom  n. Room, esp. In a bank, for keeping valuables safe from fire and theft.

Strontium  n. Soft silver-white metallic element. [strontian in scotland]

Strontium-90  n. Radioactive isotope of strontium found in nuclear fallout and concentrated in bones and teeth when ingested.

Strop  —n. Device, esp. A strip of leather, for sharpening razors. —v. (-pp-) sharpen on a strop. [low german or dutch]

Stroppy  adj. (-ier, -iest) colloq. Bad-tempered; awkward to deal with. [origin uncertain]

Strove  past of *strive.

Struck  past and past part. Of *strike.

Structural  adj. Of a structure.  structurally adv.

Structuralism  n. Doctrine that structure rather than function is important.  structuralist n. & adj.

Structure  —n. 1 a constructed unit, esp. A building. B way in which a building etc. Is constructed. 2 framework (new wages structure). —v. (-ring) give structure to; organize. [latin struo struct- build]

Strudel  n. Thin leaved pastry rolled round a filling and baked. [german]

Struggle  —v. (-ling) 1 violently try to get free of restraint. 2 (often foll. By for, or to + infin.) Try hard under difficulties (struggled for power; struggled to win). 3 (foll. By with, against) contend; fight. 4 (foll. By along, up, etc.) Progress with difficulty. 5 (esp. As struggling adj.) Have difficulty in gaining recognition or a living (struggling artist). —n. 1 act or spell of struggling. 2 hard or confused contest. [origin uncertain]

Strum  —v. (-mm-) 1 (often foll. By on; also absol.) Play on (a guitar, piano, etc.), esp. Carelessly or unskilfully. 2 play (a tune etc.) In this way. —n. Sound or spell of strumming. [imitative: cf. *thrum1]

Strumpet  n. Archaic or rhet. Prostitute. [origin unknown]

Strung  past and past part. Of *string.
Strung  past and past part. Of *string.

Strut  —n. 1 bar in a framework, designed to resist compression. 2 strutting gait. —v. (-tt-) 1 walk stiffly and pompously. 2 brace with struts. [old english]

'Struth  int. (also 'strewth) colloq. Exclamation of surprise. [god's truth]

Strychnine  n. Highly poisonous alkaloid used in small doses as a stimulant. [greek strukhnos nightshade]

Sts  abbr. Saints.

Stub  —n. 1 remnant of a pencil or cigarette etc. 2 counterfoil of a cheque or receipt etc. 3 stump. —v. (-bb-) 1 strike (one's toe) against something. 2 (usu. Foll. By out) extinguish (a cigarette) by pressure. [old english]

Stubble  n. 1 stalks of corn etc. Left in the ground after the harvest. 2 short stiff hair or bristles.  stubbly adj. [latin stupula]

Stubborn  adj. Obstinate, inflexible.  stubbornly adj. Stubbornness n. [origin unknown]

Stubby  adj. (-ier, -est) short and thick.

Stucco  —n. (pl. -es) plaster or cement for coating walls or moulding into decorations. —v. (-es, -ed) coat with stucco. [italian]

Stuck  past and past part. Of *stick2.

Stuck-up  adj. Conceited, snobbish. [*stick2]

Stud1  —n. 1 large-headed projecting nail, boss, or knob, esp. For ornament. 2 double button, esp. For use with two buttonholes in a shirt-front. —v. (-dd-) 1 set with or as with studs. 2 (as studded adj.) (foll. By with) thickly set or strewn with. [old english]

Stud2  n. 1 a number of horses kept for breeding etc. B place where these are kept. 2 stallion. 3 colloq. Young man, esp. One noted for sexual prowess. 4 (in full stud poker) form of poker with betting after the dealing of cards face up.  at stud (of a stallion) hired out for breeding. [old english]

Stud-book  n. Book containing the pedigrees of horses.

Studding-sail  n. Extra sail set in light winds. [low german or dutch]

Student  n. 1 person who is studying, esp. At a place of higher or further education. 2 (attrib.) Studying in order to become (student nurse).  studentship n. [latin: related to *study]

Stud-farm  n. Place where horses are bred.

Studio  n. (pl. -s) 1 workroom of a painter, photographer, etc. 2 place for making films, recordings, or broadcast programmes. [italian]

Studio couch  n. Couch convertible into a bed.

Studio flat  n. One-roomed flat.

Studious  adj. 1 assiduous in study. 2 painstaking.  studiously adv. [latin: related to *study]

Study  —n. (pl. -ies) 1 acquisition of knowledge, esp. From books. 2 (in pl.) Pursuit of academic knowledge. 3 private room used for reading, writing, etc. 4 piece of work, esp. A drawing, done for practice or as an experiment. 5 portrayal in literature etc. Of behaviour or character etc. 6 musical composition designed to develop a player's skill. 7 thing worth observing (his face was a study). 8 thing that is or deserves to be investigated. —v. (-ies, -ied) 1 make a study of; investigate (a subject) (study law). 2 (often foll. By for) apply oneself to study. 3 scrutinize closely (a visible object). 4 learn (one's role etc.). 5 take pains to achieve (a result) or pay regard to (a subject or principle etc.). 6 (as studied adj.) Deliberate, affected (studied politeness). [latin studium]

Stuff  —n. 1 material; fabric. 2 substance or things not needing to be specified (lot of stuff on the news). 3 particular knowledge or activity (know one's stuff). 4 woollen fabric. 5 trash, nonsense. 6 (prec. By the) a colloq. Supply, esp. Of drink or drugs. B slang money. —v. 1 pack (a receptacle) tightly (stuff a cushion with feathers). 2 (foll. By in, into) force or cram (a thing). 3 fill out the skin of (an animal etc.) With material to restore the original shape. 4 fill (food, esp. Poultry) with a mixture, esp. Before cooking. 5 (also refl.) Fill with food; eat greedily. 6 push, esp. Hastily or clumsily. 7 (usu. In passive; foll. By up) block up (the nose etc.).
Stuffed shirt  n. Colloq. Pompous person.

Stuffing  n. 1 padding for cushions etc. 2 mixture used to stuff food, esp. Before cooking.

Stuffy  adj. (-ier, -iest) 1 (of a room etc.) Lacking fresh air. 2 dull or uninteresting. 3 (of the nose etc.) Stuffed up. 4 dull and conventional.  stuffily adv. Stuffiness n.

Stultify  v. (-ies, -ied) make ineffective or useless, esp. By routine.  stultification n. [latin stultus foolish]

Stumble  —v. (-ling) 1 involuntarily lurch forward or almost fall. 2 (often foll. By along) walk with repeated stumbles. 3 speak haltingly. 4 (foll. By on, upon, across) find by chance. —n. Act of stumbling. [related to *stammer]

Stumbling-block  n. Obstacle.

Stump  —n. 1 part of a cut or fallen tree still in the ground. 2 similar part (e.g. Of a branch or limb) cut off or worn down. 3 cricket each of the three uprights of a wicket. 4 (in pl.) Joc. Legs. —v. 1 (of a question etc.) Be too hard for; baffle. 2 (as stumped adj.) At a loss, baffled. 3 cricket put (a batsman) out by touching the stumps with the ball while he is out of the crease. 4 walk stiffly or noisily. 5 (also absol.) Us traverse (a district) making political speeches.  stump up colloq. Pay or produce (the money required). [low german or dutch]

Stumpy  adj. (-ier, -iest) short and thick.  stumpiness n.

Stun  v. (-nn-) 1 knock senseless; stupefy. 2 bewilder, shock. [french: related to *astonish]

Stung  past and past part. Of *sting.

Stunk  past and past part. Of *stink.

Stunner  n. Colloq. Stunning person or thing.

Stunning  adj. Colloq. Extremely attractive or impressive.  stunningly adv.

Stunt1  v. Retard the growth or development of. [obsolete stunt foolish, short]

Stunt2  n. 1 something unusual done for publicity. 2 trick or daring feat. [origin unknown]

Stunt man  n. Man employed to perform dangerous stunts in place of an actor.

Stupefy  v. (-ies, -ied) 1 make stupid or insensible. 2 astonish, amaze.  stupefaction n. [french from latin stupeo be amazed]

Stupendous  adj. Amazing or prodigious, esp. In size.  stupendously adv. [latin: related to *stupefy]

Stupid  adj. (stupider, stupidest) 1 unintelligent, foolish (a stupid fellow). 2 typical of stupid persons (stupid mistake). 3 uninteresting, boring. 4 in a stupor.  stupidity n. (pl. -ies). Stupidly adv. [latin: related to *stupendous]

Stupor  n. Dazed, torpid, or helplessly amazed state. [latin: related to *stupefy]

Sturdy  adj. (-ier, -iest) 1 robust; strongly built. 2 vigorous (sturdy resistance).  sturdily adv. Sturdiness n. [french esturdi]

Sturgeon  n. (pl. Same or -s) large sharklike fish yielding caviare. [anglo-french from germanic]

Stutter  —v. 1 stammer, esp. By involuntary repetition of the initial consonants of words. 2 (often foll. By out) utter (words) in this way. —n. Act or habit of stuttering. [dial. Stut]

Sty1  n. (pl. Sties) = *pigsty. [old english]

Sty2  n. (also stye) (pl. Sties or styes) inflamed swelling on the edge of an eyelid. [old english]
Sty2  n. (also stye) (pl. Sties or styes) inflamed swelling on the edge of an eyelid. [old english]

Stygian  adj. Literary dark, gloomy. [literally = of the styx, a river round hades in greek mythology]

Style  —n. 1 kind or sort, esp. In regard to appearance and form (elegant style of house). 2 manner of writing, speaking, or performing. 3 distinctive manner of a person, artistic school, or period. 4 correct way of designating a person or thing. 5 superior quality or manner (do it in style). 6 fashion in dress etc. 7 pointed tool for scratching or engraving. 8 bot. Narrow extension of the ovary supporting the stigma. —v. (-ling) 1 design or make etc. In a particular (esp. Fashionable) style. 2 designate in a specified way. [latin stilus]

Stylish  adj. 1 fashionable; elegant. 2 superior.  stylishly adv. Stylishness n.

Stylist  n. 1 a designer of fashionable styles etc. B hairdresser. 2 stylish writer or performer.

Stylistic  adj. Of esp. Literary style.  stylistically adv.

Stylized  adj. (also -ised) painted, drawn, etc. In a conventional non-realistic style.

Stylus  n. (pl. -luses) 1 sharp needle following a groove in a gramophone record and transmitting the recorded sound for reproduction. 2 pointed writing tool. [latin: related to *style]

Stymie  (also stimy) —n. (pl. -ies) 1 golf situation where an opponent's ball lies between one's ball and the hole. 2 difficult situation. —v. (-mies, -mied, -mying or -mieing) 1 obstruct; thwart. 2 golf block with a stymie. [origin unknown]

Styptic  —adj. Checking bleeding. —n. Styptic substance. [greek stupho contract]

Styrene  n. Liquid hydrocarbon easily polymerized and used in making plastics etc. [greek sturax a resin]

Suasion  n. Formal persuasion (moral suasion). [latin suadeo suas- urge]

Suave  adj. Smooth; polite; sophisticated.  suavely adv. Suavity n. [latin suavis]

Sub  colloq. —n. 1 submarine. 2 subscription. 3 substitute. 4 sub-editor. —v. (-bb-) 1 (usu. Foll. By for) act as a substitute. 2  sub-edit. [abbreviation]

Sub-  prefix 1 at, to, or from a lower position (subordinate; submerge; subtract). 2 secondary or inferior position (subclass; subtotal). 3 nearly; more or less (subarctic). [latin]

Subaltern  n. Officer below the rank of captain, esp. A second lieutenant. [latin: related to *alternate]

Sub-aqua  adj. Of underwater swimming or diving.

Subaquatic  adj. Underwater.

Subatomic  adj. Occurring in, or smaller than, an atom.

Subcommittee  n. Committee formed from a main committee for a special purpose.

Subconscious  —adj. Of the part of the mind which is not fully conscious but influences actions etc. —n. This part of the mind.  subconsciously adv.

Subcontinent  n. Large land mass, smaller than a continent.

Subcontract  —v. 1 employ another contractor to do (work) as part of a larger project. 2 make or carry out a subcontract. —n. Secondary contract.  subcontractor n.

Subculture  n. Distinct cultural group within a larger culture.

Subcutaneous  adj. Under the skin.

Subdivide  v. (-ding) divide again after a first division.  subdivision n.

Subdue  v. (-dues, -dued, -duing) 1 conquer, subjugate, or tame. 2 (as subdued adj.) Softened; lacking in intensity; toned down. [latin subduco]

Sub-editor  n. 1 assistant editor. 2 person who edits material for printing.  sub-edit v. (-t-).

Subfusc  —adj. Formal dull; dusky. —n. Formal clothing at some universities. [latin fuscus dark brown]

Subgroup  n. Subset of a group.

Subheading  n. Subordinate heading or title.

Subhuman  adj. (of behaviour, intelligence, etc.) Less than human.

Subject  —n. 1 a matter, theme, etc. To be discussed, described, represented, etc. B (foll. By for) person, circumstance, etc., giving rise to a specified feeling, action, etc. (subject for congratulation). 2 field of study. 3 logic & gram.
Subjective  adj. 1 (of art, written history, an opinion, etc.) Not impartial or literal; personal. 2 esp. Philos. Of the individual consciousness or perception; imaginary, partial, or distorted. 3 gram. Of the subject.  subjectively adv. Subjectivity n. [latin: related to *subject]

Subjoin  v. Add (an illustration, anecdote, etc.) At the end. [latin subjungo -junct-]

Sub judice  adj. Law under judicial consideration and therefore prohibited from public discussion elsewhere. [latin]

Subjugate  v. (-ting) bring into subjection; vanquish.  subjugation n. Subjugator n. [latin jugum yoke]

Subjunctive  gram. —adj. (of a mood) expressing what is imagined, wished, or possible (e.g. If i were you; be that as it may). —n. This mood or form. [latin: related to *subjoin]

Sublease  —n. Lease granted by a tenant to a subtenant. —v. (-sing) lease to a subtenant.

Sublet  —n. = *sublease n. —v. (-tt-; past and past part. -let) = *sublease v.

Sub-lieutenant  n. Officer ranking next below lieutenant.

Sublimate  —v. (-ting) 1 divert (esp. Sexual energy) into socially more acceptable activity. 2 convert (a substance) from the solid state directly to vapour by heat, and usu. Allow it to solidify again. 3 refine; purify; idealize. —n. Sublimated substance.  sublimation n. [latin: related to *sublime]

Sublime  —adj. (sublimer, sublimest) 1 of the most exalted or noble kind; awe-inspiring. 2 arrogantly unruffled (sublime indifference). —v. 1 = *sublimate v. 2. 2 purify or elevate by or as if by sublimation; make sublime. 3 become pure (as if) by sublimation.  sublimely adv. Sublimity n. [latin sublimis]

Subliminal  adj. Psychol. (of a stimulus etc.) Below the threshold of sensation or consciousness.  subliminally adv. [latin limen -min- threshold]

Sub-machine-gun  n. Hand-held lightweight machine-gun.

Submarine  —n. Vessel, esp. An armed warship, capable of operating under water. —attrib. Adj. Existing, occurring, done, or used under the sea.  submariner n.

Submerge  v. (-ging) 1 place, go, or dive under water. 2 inundate with work, problems, etc.  submergence n. Submersion n. [latin mergo mers- dip]

Submersible  —n. Submarine operating under water for short periods. —adj. Capable of submerging.

Submicroscopic  adj. Too small to be seen by an ordinary microscope.

Submission  n. 1 a submitting or being submitted. B thing submitted. 2 submissiveness. [latin submissio: related to *submit]

Submissive  adj. Humble, obedient.  submissively adv. Submissiveness n.

Submit  v. (-tt-) 1 (usu. Foll. By to) a cease resistance; yield. B refl. Surrender (oneself) to the control of another etc. 2 present for consideration. 3 (usu. Foll. By to) subject (a person or thing) to a process, treatment, etc. [latin mitto miss- send]

Subnormal  adj. Below or less than normal, esp. In intelligence.
Suborder  n. Taxonomic category between an order and a family.

Subordinate  —adj. (usu. Foll. By to) of inferior importance or rank; secondary, subservient. —n. Person working under another. —v. (-ting) (usu. Foll. By to) make or treat as subordinate.  subordination n. [latin: related to *ordain]

Subordinate clause  n. Clause serving as an adjective, adverb, or noun in a main sentence.

Suborn  v. Induce by bribery etc. To commit perjury etc. [latin orno equip]

Sub-plot  n. Secondary plot in a play etc.

Subpoena  —n. Writ ordering a person to attend a lawcourt. —v. (past and past part. -naed or -na'd) serve a subpoena on. [latin, = under penalty]

Sub rosa  adj. & adv. In secrecy or confidence. [latin, = under the rose]

Subroutine  n. Computing routine designed to perform a frequently used operation within a program.

Subscribe  v. (-bing) 1 (usu. Foll. By to, for) a pay (a specified sum), esp. Regularly, for membership of an organization, receipt of a publication, etc. B contribute money to a fund, for a cause, etc. 2 (usu. Foll. By to) agree with an opinion etc. (i subscribe to that).  subscribe to arrange to receive (a periodical etc.) Regularly. [latin scribo script- write]

Subscriber  n. 1 person who subscribes. 2 person hiring a telephone line.

Subscriber trunk dialling  n. Automatic connection of trunk calls by dialling.

Subscript  —adj. Written or printed below the line. —n. Subscript number etc.

Subscription  —n. 1 a act of subscribing. B money subscribed. 2 membership fee, esp. Paid regularly. —attrib. Adj. Paid for mainly by advance sales of tickets (subscription concert).

Subsection  n. Division of a section.

Subsequent  adj. (usu. Foll. By to) following, esp. As a consequence.  subsequently adv. [latin sequor follow]

Subservient  adj. 1 servile. 2 (usu. Foll. By to) instrumental. 3 (usu. Foll. By to) subordinate.  subservience n. [latin subservio]

Subset  n. Set of which all the elements are contained in another set.

Subside  v. (-ding) 1 become tranquil; abate (excitement subsided). 2 (of water etc.) Sink. 3 (of the ground) cave in; sink.  subsidence n. [latin subsido]

Subsidiary  —adj. 1 supplementary; auxiliary. 2 (of a company) controlled by another. —n. (pl. -ies) subsidiary thing, person, or company. [latin: related to *subsidy]

Subsidize  v. (also -ise) (-zing or -sing) 1 pay a subsidy to. 2 partially pay for by subsidy.

Subsidy  n. (pl. -ies) 1 money granted esp. By the state to keep down the price of commodities etc. 2 any monetary grant. [latin subsidium help]

Subsist  v. 1 (often foll. By on) keep oneself alive; be kept alive. 2 remain in being; exist. [latin subsisto]

Subsistence  n. 1 state or instance of subsisting. 2 a means of support; livelihood. B (often attrib.) Minimal level of existence or income.

Subsistence farming  n. Farming which supports the farmer's household but produces no surplus.

Subsoil  n. Soil immediately under the surface soil.

Subsonic  adj. Of speeds less than that of sound.

Substance  n. 1 particular kind of material having uniform properties. 2 reality; solidity. 3 content or essence as opposed to form etc. (substance of his remarks). 4 wealth and possessions (woman of substance).  in substance generally; essentially. [latin substantia]

Substandard  adj. Of less than the required or normal quality or size.
Substantial  adj. 1 a of real importance or value. B large in size or amount. 2 solid; sturdy. 3 commercially successful; wealthy. 4 essential; largely true. 5 real; existing.  substantially adv. [latin: related to *substance]

Substantiate  v. (-ting) prove the truth of (a charge, claim, etc.).  substantiation n.

Substantive  —adj. 1 genuine, actual, real. 2 not slight; substantial. —n. Gram. = *noun.  substantively adv.

Substitute  —n. 1 (also attrib.) Person or thing acting or used in place of another. 2 artificial alternative to a food etc. —v. (-ting) (often foll. By for) (cause to) act as a substitute.  substitution n. [latin substituo -tut-]

Substratum  n. (pl. -ta) underlying layer or substance.

Substructure  n. Underlying or supporting structure.

Subsume  v. (-ming) (usu. Foll. By under) include (an instance, idea, category, etc.) In a rule, class, etc. [latin sumo take]

Subtenant  n. Person renting a room etc. From its tenant.  subtenancy n. (pl. -ies).

Subtend  v. (of a line) be opposite (an angle or arc). [latin: related to *tend1]

Subterfuge  n. 1 attempt to avoid blame or defeat esp. By lying or deceit. 2 statement etc. Used for such a purpose. [latin]

Subterranean  adj. Underground. [latin terra land]

Subtext  n. Underlying theme.

Subtitle  —n. 1 secondary or additional title of a book etc. 2 caption on a film etc., esp. Translating dialogue. —v. (-ling) provide with a subtitle or subtitles.

Subtle  adj. (subtler, subtlest) 1 elusive, mysterious; hard to grasp. 2 (of scent, colour, etc.) Faint, delicate. 3 a perceptive (subtle intellect). B ingenious (subtle device).  subtlety n. (pl. -ies). Subtly adv. [latin subtilis]

Subtotal  n. Total of one part of a group of figures to be added.

Subtract  v. (often foll. By from) deduct (a number etc.) From another.  subtraction n. [latin subtraho draw away]

Subtropics  n.pl. Regions adjacent to the tropics.  subtropical adj.

Suburb  n. Outlying district of a city. [latin urbs city]

Suburban  adj. 1 of or characteristic of suburbs. 2 derog. Provincial in outlook.  suburbanite n.

Suburbia  n. Often derog. Suburbs, their inhabitants, and their way of life.

Subvention  n. Subsidy. [latin subvenio assist]

Subversive  —adj. Seeking to subvert (esp. A government). —n. Subversive person.  subversion n. Subversively adv. Subversiveness n. [medieval latin subversivus: related to *subvert]

Subvert  v. Overthrow or weaken (a government etc.). [latin verto vers- turn]

Subway  n. 1 pedestrian tunnel beneath a road etc. 2 esp. Us underground railway.

Subzero  adj. (esp. Of temperature) lower than zero.

Suc-  prefix assim. Form of *sub- before c.

Succeed  v. 1 a (often foll. By in) have success. B be successful. 2 follow; come next after. 3 (often foll. By to) come into an inheritance, office, title, or property (succeeded to the throne). [latin succedo -cess- come after]

Success  n. 1 accomplishment of an aim; favourable outcome. 2 attainment of wealth, fame, or position. 3 successful thing or person. [latin: related to *succeed]

Successful  adj. Having success; prosperous.  successfully adv.

Succession  n. 1 a process of following in order; succeeding. B series of things or people one after another. 2 a right of succeeding to the throne, an office, inheritance, etc. B act or process of so succeeding. C those having such a right.  in succession one after another. In succession to as the successor of.

Successive  adj. Following one after another; consecutive.  successively adv.

Successor  n. (often foll. By to) person or thing that succeeds another.

Succinct  adj. Brief; concise.  succinctly adv. Succinctness n. [latin cingo cinct- gird]

Succor  (brit. Succour) —n. Aid, esp. In time of need. —v. Give succour to. [latin succurro run to help]
Succour  (us succor) —n. Aid, esp. In time of need. —v. Give succour to. [latin succurro run to help]

Succubus  n. (pl. -buses or -bi) female demon formerly believed to have sexual intercourse with sleeping men. [latin, = prostitute]

Succulent  —adj. 1 juicy; palatable. 2 bot. (of a plant, its leaves, or stems) thick and fleshy. —n. Bot. Succulent plant.  succulence n. [latin succus juice]

Succumb  v. (usu. Foll. By to) 1 surrender (succumbed to temptation). 2 die (from) (succumbed to his injuries). [latin cumbo lie]

Such  —adj. 1 (often foll. By as) of the kind or degree indicated (such people; people such as these). 2 so great or extreme (not such a fool as that). 3 of a more than normal kind or degree (such awful food). —pron. Such a person or persons; such a thing or things.  as such as being what has been indicated or named; in itself (there is no theatre as such). Such as for example. [old english, = so like]

Such-and-such  —attrib. Adj. Of a particular kind but not needing to be specified. —n. Such a person or thing.

Suchlike  colloq. —attrib. Adj. Of such a kind. —n. Things, people, etc. Of such a kind.

Suck  —v. 1 draw (a fluid) into the mouth by suction. 2 (also absol.) Draw fluid from (a thing) in this way. 3 roll the tongue round (a sweet etc.). 4 make a sucking action or sound. 5 (usu. Foll. By down, in) engulf or drown in a sucking movement. —n. Act or period of sucking.  suck dry exhaust the contents of by sucking. Suck in 1 absorb. 2 involve (a person) esp. Against his or her will. Suck up 1 (often foll. By to) colloq. Behave obsequiously. 2 absorb. [old english]

